1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> gratyfikowanymi	gratyfikować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
826911a827166,827173
> niegratyfikowana	gratyfikować	ppas:sg:nom.voc:f:imperf:neg		
> niegratyfikowaną	gratyfikować	ppas:sg:acc.inst:f:imperf:neg		
> niegratyfikowanego	gratyfikować	ppas:sg:acc:m1.m2:imperf:neg		
> niegratyfikowanego	gratyfikować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niegratyfikowane	gratyfikować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niegratyfikowane	gratyfikować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niegratyfikowanej	gratyfikować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niegratyfikowanemu	gratyfikować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
826917a827180
> niegratyfikowani	gratyfikować	ppas:pl:nom.voc:m1:imperf:neg		
826919a827183,827189
> niegratyfikowanych	gratyfikować	ppas:pl:acc:m1:imperf:neg		
> niegratyfikowanych	gratyfikować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niegratyfikowany	gratyfikować	ppas:sg:acc:m3:imperf:neg		
> niegratyfikowany	gratyfikować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niegratyfikowanym	gratyfikować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niegratyfikowanym	gratyfikować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niegratyfikowanymi	gratyfikować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
834762a835033,835040
> gruberowana	gruberować	ppas:sg:nom.voc:f:imperf:aff		
> gruberowaną	gruberować	ppas:sg:acc.inst:f:imperf:aff		
> gruberowanego	gruberować	ppas:sg:acc:m1.m2:imperf:aff		
> gruberowanego	gruberować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> gruberowane	gruberować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> gruberowane	gruberować	ppas:sg:nom.acc.voc:n:imperf:aff		
> gruberowanej	gruberować	ppas:sg:gen.dat.loc:f:imperf:aff		
> gruberowanemu	gruberować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
834768a835047
> gruberowani	gruberować	ppas:pl:nom.voc:m1:imperf:aff		
834771a835051,835057
> gruberowanych	gruberować	ppas:pl:acc:m1:imperf:aff		
> gruberowanych	gruberować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> gruberowany	gruberować	ppas:sg:acc:m3:imperf:aff		
> gruberowany	gruberować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> gruberowanym	gruberować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> gruberowanym	gruberować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> gruberowanymi	gruberować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
834799a835086,835093
> niegruberowana	gruberować	ppas:sg:nom.voc:f:imperf:neg		
> niegruberowaną	gruberować	ppas:sg:acc.inst:f:imperf:neg		
> niegruberowanego	gruberować	ppas:sg:acc:m1.m2:imperf:neg		
> niegruberowanego	gruberować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niegruberowane	gruberować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niegruberowane	gruberować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niegruberowanej	gruberować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niegruberowanemu	gruberować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
834805a835100
> niegruberowani	gruberować	ppas:pl:nom.voc:m1:imperf:neg		
834807a835103,835109
> niegruberowanych	gruberować	ppas:pl:acc:m1:imperf:neg		
> niegruberowanych	gruberować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niegruberowany	gruberować	ppas:sg:acc:m3:imperf:neg		
> niegruberowany	gruberować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niegruberowanym	gruberować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niegruberowanym	gruberować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niegruberowanymi	gruberować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
890468a890771,890778
> historyzowana	historyzować	ppas:sg:nom.voc:f:imperf:aff		
> historyzowaną	historyzować	ppas:sg:acc.inst:f:imperf:aff		
> historyzowanego	historyzować	ppas:sg:acc:m1.m2:imperf:aff		
> historyzowanego	historyzować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> historyzowane	historyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> historyzowane	historyzować	ppas:sg:nom.acc.voc:n:imperf:aff		
> historyzowanej	historyzować	ppas:sg:gen.dat.loc:f:imperf:aff		
> historyzowanemu	historyzować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
890474a890785
> historyzowani	historyzować	ppas:pl:nom.voc:m1:imperf:aff		
890477a890789,890795
> historyzowanych	historyzować	ppas:pl:acc:m1:imperf:aff		
> historyzowanych	historyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> historyzowany	historyzować	ppas:sg:acc:m3:imperf:aff		
> historyzowany	historyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> historyzowanym	historyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> historyzowanym	historyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> historyzowanymi	historyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
890505a890824,890831
> niehistoryzowana	historyzować	ppas:sg:nom.voc:f:imperf:neg		
> niehistoryzowaną	historyzować	ppas:sg:acc.inst:f:imperf:neg		
> niehistoryzowanego	historyzować	ppas:sg:acc:m1.m2:imperf:neg		
> niehistoryzowanego	historyzować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niehistoryzowane	historyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niehistoryzowane	historyzować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niehistoryzowanej	historyzować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niehistoryzowanemu	historyzować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
890511a890838
> niehistoryzowani	historyzować	ppas:pl:nom.voc:m1:imperf:neg		
890513a890841,890847
> niehistoryzowanych	historyzować	ppas:pl:acc:m1:imperf:neg		
> niehistoryzowanych	historyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niehistoryzowany	historyzować	ppas:sg:acc:m3:imperf:neg		
> niehistoryzowany	historyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niehistoryzowanym	historyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niehistoryzowanym	historyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niehistoryzowanymi	historyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
898221,898231c898555,898565
< horrorach	horror	subst:pl:loc:m3	nazwa pospolita	daw.
< horrorami	horror	subst:pl:inst:m3	nazwa pospolita	daw.
< horrorem	horror	subst:sg:inst:m3	nazwa pospolita	daw.
< horror	horror	subst:sg:nom.acc:m3	nazwa pospolita	daw.
< horrorom	horror	subst:pl:dat:m3	nazwa pospolita	daw.
< horrorowi	horror	subst:sg:dat:m3	nazwa pospolita	daw.
< horrorów	horror	subst:pl:gen:m3	nazwa pospolita	daw.
< horroru	horror	subst:sg:gen:m3	nazwa pospolita	daw.
< horrory	horror	subst:pl:nom.acc.voc:m3	nazwa pospolita	daw.
< horrorze	horror	subst:sg:loc:m3	nazwa pospolita	daw.
< horrorze	horror	subst:sg:voc:m3	nazwa pospolita	daw.
---
> horrorach	horror	subst:pl:loc:m3	nazwa pospolita	
> horrorami	horror	subst:pl:inst:m3	nazwa pospolita	
> horrorem	horror	subst:sg:inst:m3	nazwa pospolita	
> horror	horror	subst:sg:nom.acc:m3	nazwa pospolita	
> horrorom	horror	subst:pl:dat:m3	nazwa pospolita	
> horrorowi	horror	subst:sg:dat:m3	nazwa pospolita	
> horrorów	horror	subst:pl:gen:m3	nazwa pospolita	
> horroru	horror	subst:sg:gen:m3	nazwa pospolita	
> horrory	horror	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> horrorze	horror	subst:sg:loc:m3	nazwa pospolita	
> horrorze	horror	subst:sg:voc:m3	nazwa pospolita	
922700,922735c923034,923069
< implodować	implodować	inf:imperf		
< implodowaliby	implodować	cond:pl:m1:ter:imperf		
< implodowalibyście	implodować	cond:pl:m1:sec:imperf		
< implodowalibyśmy	implodować	cond:pl:m1:pri:imperf		
< implodowali	implodować	praet:pl:m1:imperf		
< implodowali	implodować	praet:pl:m1:ter:imperf		
< implodowaliście	implodować	praet:pl:m1:sec:imperf		
< implodowaliśmy	implodować	praet:pl:m1:pri:imperf		
< implodowałaby	implodować	cond:sg:f:ter:imperf		
< implodowałabym	implodować	cond:sg:f:pri:imperf		
< implodowałabyś	implodować	cond:sg:f:sec:imperf		
< implodowała	implodować	praet:sg:f:imperf		
< implodowała	implodować	praet:sg:f:ter:imperf		
< implodowałam	implodować	praet:sg:f:pri:imperf		
< implodowałaś	implodować	praet:sg:f:sec:imperf		
< implodowałby	implodować	cond:sg:m1.m2.m3:ter:imperf		
< implodowałbym	implodować	cond:sg:m1.m2.m3:pri:imperf		
< implodowałbyś	implodować	cond:sg:m1.m2.m3:sec:imperf		
< implodowałem	implodować	praet:sg:m1.m2.m3:pri:imperf		
< implodowałeś	implodować	praet:sg:m1.m2.m3:sec:imperf		
< implodował	implodować	praet:sg:m1.m2.m3:imperf		
< implodował	implodować	praet:sg:m1.m2.m3:ter:imperf		
< implodowałoby	implodować	cond:sg:n:ter:imperf		
< implodowałobym	implodować	cond:sg:n:pri:imperf		
< implodowałobyś	implodować	cond:sg:n:sec:imperf		
< implodowało	implodować	praet:sg:n:imperf		
< implodowało	implodować	praet:sg:n:ter:imperf		
< implodowałom	implodować	praet:sg:n:pri:imperf		
< implodowałoś	implodować	praet:sg:n:sec:imperf		
< implodowałyby	implodować	cond:pl:m2.m3.f.n:ter:imperf		
< implodowałybyście	implodować	cond:pl:m2.m3.f.n:sec:imperf		
< implodowałybyśmy	implodować	cond:pl:m2.m3.f.n:pri:imperf		
< implodowały	implodować	praet:pl:m2.m3.f.n:imperf		
< implodowały	implodować	praet:pl:m2.m3.f.n:ter:imperf		
< implodowałyście	implodować	praet:pl:m2.m3.f.n:sec:imperf		
< implodowałyśmy	implodować	praet:pl:m2.m3.f.n:pri:imperf		
---
> implodować	implodować	inf:imperf.perf		
> implodowaliby	implodować	cond:pl:m1:ter:imperf.perf		
> implodowalibyście	implodować	cond:pl:m1:sec:imperf.perf		
> implodowalibyśmy	implodować	cond:pl:m1:pri:imperf.perf		
> implodowali	implodować	praet:pl:m1:imperf.perf		
> implodowali	implodować	praet:pl:m1:ter:imperf.perf		
> implodowaliście	implodować	praet:pl:m1:sec:imperf.perf		
> implodowaliśmy	implodować	praet:pl:m1:pri:imperf.perf		
> implodowałaby	implodować	cond:sg:f:ter:imperf.perf		
> implodowałabym	implodować	cond:sg:f:pri:imperf.perf		
> implodowałabyś	implodować	cond:sg:f:sec:imperf.perf		
> implodowała	implodować	praet:sg:f:imperf.perf		
> implodowała	implodować	praet:sg:f:ter:imperf.perf		
> implodowałam	implodować	praet:sg:f:pri:imperf.perf		
> implodowałaś	implodować	praet:sg:f:sec:imperf.perf		
> implodowałby	implodować	cond:sg:m1.m2.m3:ter:imperf.perf		
> implodowałbym	implodować	cond:sg:m1.m2.m3:pri:imperf.perf		
> implodowałbyś	implodować	cond:sg:m1.m2.m3:sec:imperf.perf		
> implodowałem	implodować	praet:sg:m1.m2.m3:pri:imperf.perf		
> implodowałeś	implodować	praet:sg:m1.m2.m3:sec:imperf.perf		
> implodował	implodować	praet:sg:m1.m2.m3:imperf.perf		
> implodował	implodować	praet:sg:m1.m2.m3:ter:imperf.perf		
> implodowałoby	implodować	cond:sg:n:ter:imperf.perf		
> implodowałobym	implodować	cond:sg:n:pri:imperf.perf		
> implodowałobyś	implodować	cond:sg:n:sec:imperf.perf		
> implodowało	implodować	praet:sg:n:imperf.perf		
> implodowało	implodować	praet:sg:n:ter:imperf.perf		
> implodowałom	implodować	praet:sg:n:pri:imperf.perf		
> implodowałoś	implodować	praet:sg:n:sec:imperf.perf		
> implodowałyby	implodować	cond:pl:m2.m3.f.n:ter:imperf.perf		
> implodowałybyście	implodować	cond:pl:m2.m3.f.n:sec:imperf.perf		
> implodowałybyśmy	implodować	cond:pl:m2.m3.f.n:pri:imperf.perf		
> implodowały	implodować	praet:pl:m2.m3.f.n:imperf.perf		
> implodowały	implodować	praet:pl:m2.m3.f.n:ter:imperf.perf		
> implodowałyście	implodować	praet:pl:m2.m3.f.n:sec:imperf.perf		
> implodowałyśmy	implodować	praet:pl:m2.m3.f.n:pri:imperf.perf		
922744c923078
< implodowano	implodować	imps:imperf		
---
> implodowano	implodować	imps:imperf.perf		
922745a923080
> implodowawszy	implodować	pant:perf		
922764,922772c923099,923107
< implodują	implodować	fin:pl:ter:imperf		
< implodujcie	implodować	impt:pl:sec:imperf		
< implodujecie	implodować	fin:pl:sec:imperf		
< imploduje	implodować	fin:sg:ter:imperf		
< implodujemy	implodować	fin:pl:pri:imperf		
< implodujesz	implodować	fin:sg:sec:imperf		
< imploduję	implodować	fin:sg:pri:imperf		
< imploduj	implodować	impt:sg:sec:imperf		
< implodujmy	implodować	impt:pl:pri:imperf		
---
> implodują	implodować	fin:pl:ter:imperf.perf		
> implodujcie	implodować	impt:pl:sec:imperf.perf		
> implodujecie	implodować	fin:pl:sec:imperf.perf		
> imploduje	implodować	fin:sg:ter:imperf.perf		
> implodujemy	implodować	fin:pl:pri:imperf.perf		
> implodujesz	implodować	fin:sg:sec:imperf.perf		
> imploduję	implodować	fin:sg:pri:imperf.perf		
> imploduj	implodować	impt:sg:sec:imperf.perf		
> implodujmy	implodować	impt:pl:pri:imperf.perf		
932224a932560,932567
> inhalowana	inhalować	ppas:sg:nom.voc:f:imperf:aff		
> inhalowaną	inhalować	ppas:sg:acc.inst:f:imperf:aff		
> inhalowanego	inhalować	ppas:sg:acc:m1.m2:imperf:aff		
> inhalowanego	inhalować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> inhalowane	inhalować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> inhalowane	inhalować	ppas:sg:nom.acc.voc:n:imperf:aff		
> inhalowanej	inhalować	ppas:sg:gen.dat.loc:f:imperf:aff		
> inhalowanemu	inhalować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
932230a932574
> inhalowani	inhalować	ppas:pl:nom.voc:m1:imperf:aff		
932233a932578,932584
> inhalowanych	inhalować	ppas:pl:acc:m1:imperf:aff		
> inhalowanych	inhalować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> inhalowany	inhalować	ppas:sg:acc:m3:imperf:aff		
> inhalowany	inhalować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> inhalowanymi	inhalować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> inhalowanym	inhalować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> inhalowanym	inhalować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
932261a932613,932620
> nieinhalowana	inhalować	ppas:sg:nom.voc:f:imperf:neg		
> nieinhalowaną	inhalować	ppas:sg:acc.inst:f:imperf:neg		
> nieinhalowanego	inhalować	ppas:sg:acc:m1.m2:imperf:neg		
> nieinhalowanego	inhalować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieinhalowane	inhalować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieinhalowane	inhalować	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieinhalowanej	inhalować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieinhalowanemu	inhalować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
932267a932627
> nieinhalowani	inhalować	ppas:pl:nom.voc:m1:imperf:neg		
932269a932630,932636
> nieinhalowanych	inhalować	ppas:pl:acc:m1:imperf:neg		
> nieinhalowanych	inhalować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieinhalowany	inhalować	ppas:sg:acc:m3:imperf:neg		
> nieinhalowany	inhalować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieinhalowanymi	inhalować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieinhalowanym	inhalować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieinhalowanym	inhalować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
937220a937588,937595
> inspektorowana	inspektorować	ppas:sg:nom.voc:f:imperf:aff		
> inspektorowaną	inspektorować	ppas:sg:acc.inst:f:imperf:aff		
> inspektorowanego	inspektorować	ppas:sg:acc:m1.m2:imperf:aff		
> inspektorowanego	inspektorować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> inspektorowane	inspektorować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> inspektorowane	inspektorować	ppas:sg:nom.acc.voc:n:imperf:aff		
> inspektorowanej	inspektorować	ppas:sg:gen.dat.loc:f:imperf:aff		
> inspektorowanemu	inspektorować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
937226a937602
> inspektorowani	inspektorować	ppas:pl:nom.voc:m1:imperf:aff		
937229a937606,937612
> inspektorowanych	inspektorować	ppas:pl:acc:m1:imperf:aff		
> inspektorowanych	inspektorować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> inspektorowany	inspektorować	ppas:sg:acc:m3:imperf:aff		
> inspektorowany	inspektorować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> inspektorowanymi	inspektorować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> inspektorowanym	inspektorować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> inspektorowanym	inspektorować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
937257a937641,937648
> nieinspektorowana	inspektorować	ppas:sg:nom.voc:f:imperf:neg		
> nieinspektorowaną	inspektorować	ppas:sg:acc.inst:f:imperf:neg		
> nieinspektorowanego	inspektorować	ppas:sg:acc:m1.m2:imperf:neg		
> nieinspektorowanego	inspektorować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieinspektorowane	inspektorować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieinspektorowane	inspektorować	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieinspektorowanej	inspektorować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieinspektorowanemu	inspektorować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
937263a937655
> nieinspektorowani	inspektorować	ppas:pl:nom.voc:m1:imperf:neg		
937265a937658,937664
> nieinspektorowanych	inspektorować	ppas:pl:acc:m1:imperf:neg		
> nieinspektorowanych	inspektorować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieinspektorowany	inspektorować	ppas:sg:acc:m3:imperf:neg		
> nieinspektorowany	inspektorować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieinspektorowanymi	inspektorować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieinspektorowanym	inspektorować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieinspektorowanym	inspektorować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
1108714,1108724c1109113,1109123
< kobietonach	kobieton	subst:pl:loc:m3	nazwa pospolita	
< kobietonami	kobieton	subst:pl:inst:m3	nazwa pospolita	
< kobietonem	kobieton	subst:sg:inst:m3	nazwa pospolita	
< kobietonie	kobieton	subst:sg:loc:m3	nazwa pospolita	
< kobietonie	kobieton	subst:sg:voc:m3	nazwa pospolita	
< kobieton	kobieton	subst:sg:nom.acc:m3	nazwa pospolita	
< kobietonom	kobieton	subst:pl:dat:m3	nazwa pospolita	
< kobietonowi	kobieton	subst:sg:dat:m3	nazwa pospolita	
< kobietonów	kobieton	subst:pl:gen:m3	nazwa pospolita	
< kobietonu	kobieton	subst:sg:gen:m3	nazwa pospolita	
< kobietony	kobieton	subst:pl:nom.acc.voc:m3	nazwa pospolita	
---
> kobietonach	kobieton	subst:pl:loc:m2	nazwa pospolita	
> kobietona	kobieton	subst:sg:gen.acc:m2	nazwa pospolita	
> kobietonami	kobieton	subst:pl:inst:m2	nazwa pospolita	
> kobietonem	kobieton	subst:sg:inst:m2	nazwa pospolita	
> kobietonie	kobieton	subst:sg:loc:m2	nazwa pospolita	
> kobietonie	kobieton	subst:sg:voc:m2	nazwa pospolita	
> kobieton	kobieton	subst:sg:nom:m2	nazwa pospolita	
> kobietonom	kobieton	subst:pl:dat:m2	nazwa pospolita	
> kobietonowi	kobieton	subst:sg:dat:m2	nazwa pospolita	
> kobietonów	kobieton	subst:pl:gen:m2	nazwa pospolita	
> kobietony	kobieton	subst:pl:nom.acc.voc:m2	nazwa pospolita	
1294694,1294701d1295092
< leserowana	leserować	ppas:sg:nom.voc:f:imperf:aff		pot.
< leserowaną	leserować	ppas:sg:acc.inst:f:imperf:aff		pot.
< leserowanego	leserować	ppas:sg:acc:m1.m2:imperf:aff		pot.
< leserowanego	leserować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		pot.
< leserowanej	leserować	ppas:sg:gen.dat.loc:f:imperf:aff		pot.
< leserowane	leserować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
< leserowane	leserować	ppas:sg:nom.acc.voc:n:imperf:aff		pot.
< leserowanemu	leserować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		pot.
1294708d1295098
< leserowani	leserować	ppas:pl:nom.voc:m1:imperf:aff		pot.
1294712,1294718d1295101
< leserowanych	leserować	ppas:pl:acc:m1:imperf:aff		pot.
< leserowanych	leserować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
< leserowany	leserować	ppas:sg:acc:m3:imperf:aff		pot.
< leserowany	leserować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
< leserowanymi	leserować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
< leserowanym	leserować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
< leserowanym	leserować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
1294747,1294754d1295129
< nieleserowana	leserować	ppas:sg:nom.voc:f:imperf:neg		pot.
< nieleserowaną	leserować	ppas:sg:acc.inst:f:imperf:neg		pot.
< nieleserowanego	leserować	ppas:sg:acc:m1.m2:imperf:neg		pot.
< nieleserowanego	leserować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		pot.
< nieleserowanej	leserować	ppas:sg:gen.dat.loc:f:imperf:neg		pot.
< nieleserowane	leserować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
< nieleserowane	leserować	ppas:sg:nom.acc.voc:n:imperf:neg		pot.
< nieleserowanemu	leserować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		pot.
1294761d1295135
< nieleserowani	leserować	ppas:pl:nom.voc:m1:imperf:neg		pot.
1294764,1294770d1295137
< nieleserowanych	leserować	ppas:pl:acc:m1:imperf:neg		pot.
< nieleserowanych	leserować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
< nieleserowany	leserować	ppas:sg:acc:m3:imperf:neg		pot.
< nieleserowany	leserować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
< nieleserowanymi	leserować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
< nieleserowanym	leserować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
< nieleserowanym	leserować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
1304746a1305114,1305130
> liftingowana	liftingować	ppas:sg:nom.voc:f:imperf:aff		
> liftingowaną	liftingować	ppas:sg:acc.inst:f:imperf:aff		
> liftingowanego	liftingować	ppas:sg:acc:m1.m2:imperf:aff		
> liftingowanego	liftingować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> liftingowanej	liftingować	ppas:sg:gen.dat.loc:f:imperf:aff		
> liftingowane	liftingować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> liftingowane	liftingować	ppas:sg:nom.acc.voc:n:imperf:aff		
> liftingowanemu	liftingować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> liftingowaniach	liftingować	ger:pl:loc:n:imperf:aff		
> liftingowania	liftingować	ger:pl:nom.acc:n:imperf:aff		
> liftingowania	liftingować	ger:sg:gen:n:imperf:aff		
> liftingowaniami	liftingować	ger:pl:inst:n:imperf:aff		
> liftingowanie	liftingować	ger:sg:nom.acc:n:imperf:aff		
> liftingowaniem	liftingować	ger:sg:inst:n:imperf:aff		
> liftingowani	liftingować	ppas:pl:nom.voc:m1:imperf:aff		
> liftingowaniom	liftingować	ger:pl:dat:n:imperf:aff		
> liftingowaniu	liftingować	ger:sg:dat.loc:n:imperf:aff		
1304747a1305132,1305147
> liftingowanych	liftingować	ppas:pl:acc:m1:imperf:aff		
> liftingowanych	liftingować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> liftingowany	liftingować	ppas:sg:acc:m3:imperf:aff		
> liftingowany	liftingować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> liftingowanymi	liftingować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> liftingowanym	liftingować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> liftingowanym	liftingować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> liftingowań	liftingować	ger:pl:gen:n:imperf:aff		
> liftingująca	liftingować	pact:sg:nom.voc:f:imperf:aff		
> liftingującą	liftingować	pact:sg:acc.inst:f:imperf:aff		
> liftingującego	liftingować	pact:sg:acc:m1.m2:imperf:aff		
> liftingującego	liftingować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> liftingującej	liftingować	pact:sg:gen.dat.loc:f:imperf:aff		
> liftingujące	liftingować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> liftingujące	liftingować	pact:sg:nom.acc.voc:n:imperf:aff		
> liftingującemu	liftingować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
1304748a1305149,1305157
> liftingująco	liftingować	pacta		
> liftingujących	liftingować	pact:pl:acc:m1:imperf:aff		
> liftingujących	liftingować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> liftingujący	liftingować	pact:pl:nom.voc:m1:imperf:aff		
> liftingujący	liftingować	pact:sg:acc:m3:imperf:aff		
> liftingujący	liftingować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> liftingującymi	liftingować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> liftingującym	liftingować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> liftingującym	liftingować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
1304757a1305167,1305207
