> felietonowaniami	felietonować	ger:pl:inst:n:imperf:aff		
> felietonowanie	felietonować	ger:sg:nom.acc:n:imperf:aff		
> felietonowaniem	felietonować	ger:sg:inst:n:imperf:aff		
> felietonowaniom	felietonować	ger:pl:dat:n:imperf:aff		
> felietonowaniu	felietonować	ger:sg:dat.loc:n:imperf:aff		
> felietonowano	felietonować	imps:imperf		rzad.
> felietonowań	felietonować	ger:pl:gen:n:imperf:aff		
> felietonująca	felietonować	pact:sg:nom.voc:f:imperf:aff		rzad.
> felietonującą	felietonować	pact:sg:acc.inst:f:imperf:aff		rzad.
> felietonujące	felietonować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		rzad.
> felietonujące	felietonować	pact:sg:nom.acc.voc:n:imperf:aff		rzad.
> felietonującego	felietonować	pact:sg:acc:m1.m2:imperf:aff		rzad.
> felietonującego	felietonować	pact:sg:gen:m1.m2.m3.n:imperf:aff		rzad.
> felietonującej	felietonować	pact:sg:gen.dat.loc:f:imperf:aff		rzad.
> felietonującemu	felietonować	pact:sg:dat:m1.m2.m3.n:imperf:aff		rzad.
> felietonując	felietonować	pcon:imperf		rzad.
> felietonująco	felietonować	pacta		rzad.
> felietonujących	felietonować	pact:pl:acc:m1:imperf:aff		rzad.
> felietonujących	felietonować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		rzad.
> felietonujący	felietonować	pact:pl:nom.voc:m1:imperf:aff		rzad.
> felietonujący	felietonować	pact:sg:acc:m3:imperf:aff		rzad.
> felietonujący	felietonować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		rzad.
> felietonującym	felietonować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		rzad.
> felietonującym	felietonować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		rzad.
> felietonującymi	felietonować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		rzad.
> felietonują	felietonować	fin:pl:ter:imperf		rzad.
> felietonujcie	felietonować	impt:pl:sec:imperf		rzad.
> felietonujecie	felietonować	fin:pl:sec:imperf		rzad.
> felietonuje	felietonować	fin:sg:ter:imperf		rzad.
> felietonujemy	felietonować	fin:pl:pri:imperf		rzad.
> felietonujesz	felietonować	fin:sg:sec:imperf		rzad.
> felietonuję	felietonować	fin:sg:pri:imperf		rzad.
> felietonuj	felietonować	impt:sg:sec:imperf		rzad.
> felietonujmy	felietonować	impt:pl:pri:imperf		rzad.
> niefelietonowaniach	felietonować	ger:pl:loc:n:imperf:neg		
> niefelietonowania	felietonować	ger:pl:nom.acc:n:imperf:neg		
> niefelietonowania	felietonować	ger:sg:gen:n:imperf:neg		
> niefelietonowaniami	felietonować	ger:pl:inst:n:imperf:neg		
> niefelietonowanie	felietonować	ger:sg:nom.acc:n:imperf:neg		
> niefelietonowaniem	felietonować	ger:sg:inst:n:imperf:neg		
> niefelietonowaniom	felietonować	ger:pl:dat:n:imperf:neg		
> niefelietonowaniu	felietonować	ger:sg:dat.loc:n:imperf:neg		
> niefelietonowań	felietonować	ger:pl:gen:n:imperf:neg		
> niefelietonująca	felietonować	pact:sg:nom.voc:f:imperf:neg		rzad.
> niefelietonującą	felietonować	pact:sg:acc.inst:f:imperf:neg		rzad.
> niefelietonujące	felietonować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		rzad.
> niefelietonujące	felietonować	pact:sg:nom.acc.voc:n:imperf:neg		rzad.
> niefelietonującego	felietonować	pact:sg:acc:m1.m2:imperf:neg		rzad.
> niefelietonującego	felietonować	pact:sg:gen:m1.m2.m3.n:imperf:neg		rzad.
> niefelietonującej	felietonować	pact:sg:gen.dat.loc:f:imperf:neg		rzad.
> niefelietonującemu	felietonować	pact:sg:dat:m1.m2.m3.n:imperf:neg		rzad.
> niefelietonujących	felietonować	pact:pl:acc:m1:imperf:neg		rzad.
> niefelietonujących	felietonować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		rzad.
> niefelietonujący	felietonować	pact:pl:nom.voc:m1:imperf:neg		rzad.
> niefelietonujący	felietonować	pact:sg:acc:m3:imperf:neg		rzad.
> niefelietonujący	felietonować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		rzad.
> niefelietonującym	felietonować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		rzad.
> niefelietonującym	felietonować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		rzad.
> niefelietonującymi	felietonować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		rzad.
733267,733328c733314,733375
< forsztelować	forsztelować	inf:perf		daw.
< forsztelowaliby	forsztelować	cond:pl:m1:ter:perf		daw.
< forsztelowalibyście	forsztelować	cond:pl:m1:sec:perf		daw.
< forsztelowalibyśmy	forsztelować	cond:pl:m1:pri:perf		daw.
< forsztelowali	forsztelować	praet:pl:m1:perf		daw.
< forsztelowali	forsztelować	praet:pl:m1:ter:perf		daw.
< forsztelowaliście	forsztelować	praet:pl:m1:sec:perf		daw.
< forsztelowaliśmy	forsztelować	praet:pl:m1:pri:perf		daw.
< forsztelowałaby	forsztelować	cond:sg:f:ter:perf		daw.
< forsztelowałabym	forsztelować	cond:sg:f:pri:perf		daw.
< forsztelowałabyś	forsztelować	cond:sg:f:sec:perf		daw.
< forsztelowała	forsztelować	praet:sg:f:perf		daw.
< forsztelowała	forsztelować	praet:sg:f:ter:perf		daw.
< forsztelowałam	forsztelować	praet:sg:f:pri:perf		daw.
< forsztelowałaś	forsztelować	praet:sg:f:sec:perf		daw.
< forsztelowałby	forsztelować	cond:sg:m1.m2.m3:ter:perf		daw.
< forsztelowałbym	forsztelować	cond:sg:m1.m2.m3:pri:perf		daw.
< forsztelowałbyś	forsztelować	cond:sg:m1.m2.m3:sec:perf		daw.
< forsztelowałem	forsztelować	praet:sg:m1.m2.m3:pri:perf		daw.
< forsztelowałeś	forsztelować	praet:sg:m1.m2.m3:sec:perf		daw.
< forsztelował	forsztelować	praet:sg:m1.m2.m3:perf		daw.
< forsztelował	forsztelować	praet:sg:m1.m2.m3:ter:perf		daw.
< forsztelowałoby	forsztelować	cond:sg:n:ter:perf		daw.
< forsztelowałobym	forsztelować	cond:sg:n:pri:perf		daw.
< forsztelowałobyś	forsztelować	cond:sg:n:sec:perf		daw.
< forsztelowało	forsztelować	praet:sg:n:perf		daw.
< forsztelowało	forsztelować	praet:sg:n:ter:perf		daw.
< forsztelowałom	forsztelować	praet:sg:n:pri:perf		daw.
< forsztelowałoś	forsztelować	praet:sg:n:sec:perf		daw.
< forsztelowałyby	forsztelować	cond:pl:m2.m3.f.n:ter:perf		daw.
< forsztelowałybyście	forsztelować	cond:pl:m2.m3.f.n:sec:perf		daw.
< forsztelowałybyśmy	forsztelować	cond:pl:m2.m3.f.n:pri:perf		daw.
< forsztelowały	forsztelować	praet:pl:m2.m3.f.n:perf		daw.
< forsztelowały	forsztelować	praet:pl:m2.m3.f.n:ter:perf		daw.
< forsztelowałyście	forsztelować	praet:pl:m2.m3.f.n:sec:perf		daw.
< forsztelowałyśmy	forsztelować	praet:pl:m2.m3.f.n:pri:perf		daw.
< forsztelowana	forsztelować	ppas:sg:nom.voc:f:perf:aff		
< forsztelowaną	forsztelować	ppas:sg:acc.inst:f:perf:aff		
< forsztelowane	forsztelować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
< forsztelowane	forsztelować	ppas:sg:nom.acc.voc:n:perf:aff		
< forsztelowanego	forsztelować	ppas:sg:acc:m1.m2:perf:aff		
< forsztelowanego	forsztelować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
< forsztelowanej	forsztelować	ppas:sg:gen.dat.loc:f:perf:aff		
< forsztelowanemu	forsztelować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
< forsztelowaniach	forsztelować	ger:pl:loc:n:perf:aff		
< forsztelowania	forsztelować	ger:pl:nom.acc:n:perf:aff		
< forsztelowania	forsztelować	ger:sg:gen:n:perf:aff		
< forsztelowaniami	forsztelować	ger:pl:inst:n:perf:aff		
< forsztelowanie	forsztelować	ger:sg:nom.acc:n:perf:aff		
< forsztelowaniem	forsztelować	ger:sg:inst:n:perf:aff		
< forsztelowani	forsztelować	ppas:pl:nom.voc:m1:perf:aff		
< forsztelowaniom	forsztelować	ger:pl:dat:n:perf:aff		
< forsztelowaniu	forsztelować	ger:sg:dat.loc:n:perf:aff		
< forsztelowano	forsztelować	imps:perf		daw.
< forsztelowanych	forsztelować	ppas:pl:acc:m1:perf:aff		
< forsztelowanych	forsztelować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
< forsztelowany	forsztelować	ppas:sg:acc:m3:perf:aff		
< forsztelowany	forsztelować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< forsztelowanym	forsztelować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
< forsztelowanym	forsztelować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
< forsztelowanymi	forsztelować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
< forsztelowań	forsztelować	ger:pl:gen:n:perf:aff		
---
> forsztelować	forsztelować	inf:imperf.perf		daw.
> forsztelowaliby	forsztelować	cond:pl:m1:ter:imperf.perf		daw.
> forsztelowalibyście	forsztelować	cond:pl:m1:sec:imperf.perf		daw.
> forsztelowalibyśmy	forsztelować	cond:pl:m1:pri:imperf.perf		daw.
> forsztelowali	forsztelować	praet:pl:m1:imperf.perf		daw.
> forsztelowali	forsztelować	praet:pl:m1:ter:imperf.perf		daw.
> forsztelowaliście	forsztelować	praet:pl:m1:sec:imperf.perf		daw.
> forsztelowaliśmy	forsztelować	praet:pl:m1:pri:imperf.perf		daw.
> forsztelowałaby	forsztelować	cond:sg:f:ter:imperf.perf		daw.
> forsztelowałabym	forsztelować	cond:sg:f:pri:imperf.perf		daw.
> forsztelowałabyś	forsztelować	cond:sg:f:sec:imperf.perf		daw.
> forsztelowała	forsztelować	praet:sg:f:imperf.perf		daw.
> forsztelowała	forsztelować	praet:sg:f:ter:imperf.perf		daw.
> forsztelowałam	forsztelować	praet:sg:f:pri:imperf.perf		daw.
> forsztelowałaś	forsztelować	praet:sg:f:sec:imperf.perf		daw.
> forsztelowałby	forsztelować	cond:sg:m1.m2.m3:ter:imperf.perf		daw.
> forsztelowałbym	forsztelować	cond:sg:m1.m2.m3:pri:imperf.perf		daw.
> forsztelowałbyś	forsztelować	cond:sg:m1.m2.m3:sec:imperf.perf		daw.
> forsztelowałem	forsztelować	praet:sg:m1.m2.m3:pri:imperf.perf		daw.
> forsztelowałeś	forsztelować	praet:sg:m1.m2.m3:sec:imperf.perf		daw.
> forsztelował	forsztelować	praet:sg:m1.m2.m3:imperf.perf		daw.
> forsztelował	forsztelować	praet:sg:m1.m2.m3:ter:imperf.perf		daw.
> forsztelowałoby	forsztelować	cond:sg:n:ter:imperf.perf		daw.
> forsztelowałobym	forsztelować	cond:sg:n:pri:imperf.perf		daw.
> forsztelowałobyś	forsztelować	cond:sg:n:sec:imperf.perf		daw.
> forsztelowało	forsztelować	praet:sg:n:imperf.perf		daw.
> forsztelowało	forsztelować	praet:sg:n:ter:imperf.perf		daw.
> forsztelowałom	forsztelować	praet:sg:n:pri:imperf.perf		daw.
> forsztelowałoś	forsztelować	praet:sg:n:sec:imperf.perf		daw.
> forsztelowałyby	forsztelować	cond:pl:m2.m3.f.n:ter:imperf.perf		daw.
> forsztelowałybyście	forsztelować	cond:pl:m2.m3.f.n:sec:imperf.perf		daw.
> forsztelowałybyśmy	forsztelować	cond:pl:m2.m3.f.n:pri:imperf.perf		daw.
> forsztelowały	forsztelować	praet:pl:m2.m3.f.n:imperf.perf		daw.
> forsztelowały	forsztelować	praet:pl:m2.m3.f.n:ter:imperf.perf		daw.
> forsztelowałyście	forsztelować	praet:pl:m2.m3.f.n:sec:imperf.perf		daw.
> forsztelowałyśmy	forsztelować	praet:pl:m2.m3.f.n:pri:imperf.perf		daw.
> forsztelowana	forsztelować	ppas:sg:nom.voc:f:imperf.perf:aff		daw.
> forsztelowaną	forsztelować	ppas:sg:acc.inst:f:imperf.perf:aff		daw.
> forsztelowane	forsztelować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf.perf:aff		daw.
> forsztelowane	forsztelować	ppas:sg:nom.acc.voc:n:imperf.perf:aff		daw.
> forsztelowanego	forsztelować	ppas:sg:acc:m1.m2:imperf.perf:aff		daw.
> forsztelowanego	forsztelować	ppas:sg:gen:m1.m2.m3.n:imperf.perf:aff		daw.
> forsztelowanej	forsztelować	ppas:sg:gen.dat.loc:f:imperf.perf:aff		daw.
> forsztelowanemu	forsztelować	ppas:sg:dat:m1.m2.m3.n:imperf.perf:aff		daw.
> forsztelowaniach	forsztelować	ger:pl:loc:n:imperf.perf:aff		daw.
> forsztelowania	forsztelować	ger:pl:nom.acc:n:imperf.perf:aff		daw.
> forsztelowania	forsztelować	ger:sg:gen:n:imperf.perf:aff		daw.
> forsztelowaniami	forsztelować	ger:pl:inst:n:imperf.perf:aff		daw.
> forsztelowanie	forsztelować	ger:sg:nom.acc:n:imperf.perf:aff		daw.
> forsztelowaniem	forsztelować	ger:sg:inst:n:imperf.perf:aff		daw.
> forsztelowani	forsztelować	ppas:pl:nom.voc:m1:imperf.perf:aff		daw.
> forsztelowaniom	forsztelować	ger:pl:dat:n:imperf.perf:aff		daw.
> forsztelowaniu	forsztelować	ger:sg:dat.loc:n:imperf.perf:aff		daw.
> forsztelowano	forsztelować	imps:imperf.perf		daw.
> forsztelowanych	forsztelować	ppas:pl:acc:m1:imperf.perf:aff		daw.
> forsztelowanych	forsztelować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf.perf:aff		daw.
> forsztelowany	forsztelować	ppas:sg:acc:m3:imperf.perf:aff		daw.
> forsztelowany	forsztelować	ppas:sg:nom.voc:m1.m2.m3:imperf.perf:aff		daw.
> forsztelowanym	forsztelować	ppas:pl:dat:m1.m2.m3.f.n:imperf.perf:aff		daw.
> forsztelowanym	forsztelować	ppas:sg:inst.loc:m1.m2.m3.n:imperf.perf:aff		daw.
> forsztelowanymi	forsztelować	ppas:pl:inst:m1.m2.m3.f.n:imperf.perf:aff		daw.
> forsztelowań	forsztelować	ger:pl:gen:n:imperf.perf:aff		daw.
733330,733363c733377,733444
< forsztelują	forsztelować	fin:pl:ter:perf		daw.
< forsztelujcie	forsztelować	impt:pl:sec:perf		daw.
< forsztelujecie	forsztelować	fin:pl:sec:perf		daw.
< forszteluje	forsztelować	fin:sg:ter:perf		daw.
< forsztelujemy	forsztelować	fin:pl:pri:perf		daw.
< forsztelujesz	forsztelować	fin:sg:sec:perf		daw.
< forszteluję	forsztelować	fin:sg:pri:perf		daw.
< forszteluj	forsztelować	impt:sg:sec:perf		daw.
< forsztelujmy	forsztelować	impt:pl:pri:perf		daw.
< nieforsztelowana	forsztelować	ppas:sg:nom.voc:f:perf:neg		
< nieforsztelowaną	forsztelować	ppas:sg:acc.inst:f:perf:neg		
< nieforsztelowane	forsztelować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
< nieforsztelowane	forsztelować	ppas:sg:nom.acc.voc:n:perf:neg		
< nieforsztelowanego	forsztelować	ppas:sg:acc:m1.m2:perf:neg		
< nieforsztelowanego	forsztelować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
< nieforsztelowanej	forsztelować	ppas:sg:gen.dat.loc:f:perf:neg		
< nieforsztelowanemu	forsztelować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
< nieforsztelowaniach	forsztelować	ger:pl:loc:n:perf:neg		
< nieforsztelowania	forsztelować	ger:pl:nom.acc:n:perf:neg		
< nieforsztelowania	forsztelować	ger:sg:gen:n:perf:neg		
< nieforsztelowaniami	forsztelować	ger:pl:inst:n:perf:neg		
< nieforsztelowanie	forsztelować	ger:sg:nom.acc:n:perf:neg		
< nieforsztelowaniem	forsztelować	ger:sg:inst:n:perf:neg		
< nieforsztelowani	forsztelować	ppas:pl:nom.voc:m1:perf:neg		
< nieforsztelowaniom	forsztelować	ger:pl:dat:n:perf:neg		
< nieforsztelowaniu	forsztelować	ger:sg:dat.loc:n:perf:neg		
< nieforsztelowanych	forsztelować	ppas:pl:acc:m1:perf:neg		
< nieforsztelowanych	forsztelować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
< nieforsztelowany	forsztelować	ppas:sg:acc:m3:perf:neg		
< nieforsztelowany	forsztelować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< nieforsztelowanym	forsztelować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
< nieforsztelowanym	forsztelować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
< nieforsztelowanymi	forsztelować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
< nieforsztelowań	forsztelować	ger:pl:gen:n:perf:neg		
---
> forsztelująca	forsztelować	pact:sg:nom.voc:f:imperf:aff		daw.
> forsztelującą	forsztelować	pact:sg:acc.inst:f:imperf:aff		daw.
> forsztelujące	forsztelować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		daw.
> forsztelujące	forsztelować	pact:sg:nom.acc.voc:n:imperf:aff		daw.
> forsztelującego	forsztelować	pact:sg:acc:m1.m2:imperf:aff		daw.
> forsztelującego	forsztelować	pact:sg:gen:m1.m2.m3.n:imperf:aff		daw.
> forsztelującej	forsztelować	pact:sg:gen.dat.loc:f:imperf:aff		daw.
> forsztelującemu	forsztelować	pact:sg:dat:m1.m2.m3.n:imperf:aff		daw.
> forsztelując	forsztelować	pcon:imperf		daw.
> forsztelująco	forsztelować	pacta		daw.
> forsztelujących	forsztelować	pact:pl:acc:m1:imperf:aff		daw.
> forsztelujących	forsztelować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		daw.
> forsztelujący	forsztelować	pact:pl:nom.voc:m1:imperf:aff		daw.
> forsztelujący	forsztelować	pact:sg:acc:m3:imperf:aff		daw.
> forsztelujący	forsztelować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		daw.
> forsztelującym	forsztelować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		daw.
> forsztelującym	forsztelować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		daw.
> forsztelującymi	forsztelować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		daw.
> forsztelują	forsztelować	fin:pl:ter:imperf.perf		daw.
> forsztelujcie	forsztelować	impt:pl:sec:imperf.perf		daw.
> forsztelujecie	forsztelować	fin:pl:sec:imperf.perf		daw.
> forszteluje	forsztelować	fin:sg:ter:imperf.perf		daw.
> forsztelujemy	forsztelować	fin:pl:pri:imperf.perf		daw.
> forsztelujesz	forsztelować	fin:sg:sec:imperf.perf		daw.
> forszteluję	forsztelować	fin:sg:pri:imperf.perf		daw.
> forszteluj	forsztelować	impt:sg:sec:imperf.perf		daw.
> forsztelujmy	forsztelować	impt:pl:pri:imperf.perf		daw.
> nieforsztelowana	forsztelować	ppas:sg:nom.voc:f:imperf.perf:neg		daw.
> nieforsztelowaną	forsztelować	ppas:sg:acc.inst:f:imperf.perf:neg		daw.
> nieforsztelowane	forsztelować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf.perf:neg		daw.
> nieforsztelowane	forsztelować	ppas:sg:nom.acc.voc:n:imperf.perf:neg		daw.
> nieforsztelowanego	forsztelować	ppas:sg:acc:m1.m2:imperf.perf:neg		daw.
> nieforsztelowanego	forsztelować	ppas:sg:gen:m1.m2.m3.n:imperf.perf:neg		daw.
> nieforsztelowanej	forsztelować	ppas:sg:gen.dat.loc:f:imperf.perf:neg		daw.
> nieforsztelowanemu	forsztelować	ppas:sg:dat:m1.m2.m3.n:imperf.perf:neg		daw.
> nieforsztelowaniach	forsztelować	ger:pl:loc:n:imperf.perf:neg		daw.
> nieforsztelowania	forsztelować	ger:pl:nom.acc:n:imperf.perf:neg		daw.
> nieforsztelowania	forsztelować	ger:sg:gen:n:imperf.perf:neg		daw.
> nieforsztelowaniami	forsztelować	ger:pl:inst:n:imperf.perf:neg		daw.
> nieforsztelowanie	forsztelować	ger:sg:nom.acc:n:imperf.perf:neg		daw.
> nieforsztelowaniem	forsztelować	ger:sg:inst:n:imperf.perf:neg		daw.
> nieforsztelowani	forsztelować	ppas:pl:nom.voc:m1:imperf.perf:neg		daw.
> nieforsztelowaniom	forsztelować	ger:pl:dat:n:imperf.perf:neg		daw.
> nieforsztelowaniu	forsztelować	ger:sg:dat.loc:n:imperf.perf:neg		daw.
> nieforsztelowanych	forsztelować	ppas:pl:acc:m1:imperf.perf:neg		daw.
> nieforsztelowanych	forsztelować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf.perf:neg		daw.
> nieforsztelowany	forsztelować	ppas:sg:acc:m3:imperf.perf:neg		daw.
> nieforsztelowany	forsztelować	ppas:sg:nom.voc:m1.m2.m3:imperf.perf:neg		daw.
> nieforsztelowanym	forsztelować	ppas:pl:dat:m1.m2.m3.f.n:imperf.perf:neg		daw.
> nieforsztelowanym	forsztelować	ppas:sg:inst.loc:m1.m2.m3.n:imperf.perf:neg		daw.
> nieforsztelowanymi	forsztelować	ppas:pl:inst:m1.m2.m3.f.n:imperf.perf:neg		daw.
> nieforsztelowań	forsztelować	ger:pl:gen:n:imperf.perf:neg		daw.
> nieforsztelująca	forsztelować	pact:sg:nom.voc:f:imperf:neg		daw.
> nieforsztelującą	forsztelować	pact:sg:acc.inst:f:imperf:neg		daw.
> nieforsztelujące	forsztelować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		daw.
> nieforsztelujące	forsztelować	pact:sg:nom.acc.voc:n:imperf:neg		daw.
> nieforsztelującego	forsztelować	pact:sg:acc:m1.m2:imperf:neg		daw.
> nieforsztelującego	forsztelować	pact:sg:gen:m1.m2.m3.n:imperf:neg		daw.
> nieforsztelującej	forsztelować	pact:sg:gen.dat.loc:f:imperf:neg		daw.
> nieforsztelującemu	forsztelować	pact:sg:dat:m1.m2.m3.n:imperf:neg		daw.
> nieforsztelujących	forsztelować	pact:pl:acc:m1:imperf:neg		daw.
> nieforsztelujących	forsztelować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		daw.
> nieforsztelujący	forsztelować	pact:pl:nom.voc:m1:imperf:neg		daw.
> nieforsztelujący	forsztelować	pact:sg:acc:m3:imperf:neg		daw.
> nieforsztelujący	forsztelować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		daw.
> nieforsztelującym	forsztelować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		daw.
> nieforsztelującym	forsztelować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		daw.
> nieforsztelującymi	forsztelować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		daw.
892306,892316d892386
< hipoterapetce	hipoterapetka	subst:sg:dat.loc:f	nazwa pospolita	
< hipoterapetek	hipoterapetka	subst:pl:gen:f	nazwa pospolita	
< hipoterapetkach	hipoterapetka	subst:pl:loc:f	nazwa pospolita	
< hipoterapetka	hipoterapetka	subst:sg:nom:f	nazwa pospolita	
< hipoterapetkami	hipoterapetka	subst:pl:inst:f	nazwa pospolita	
< hipoterapetką	hipoterapetka	subst:sg:inst:f	nazwa pospolita	
< hipoterapetkę	hipoterapetka	subst:sg:acc:f	nazwa pospolita	
< hipoterapetki	hipoterapetka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< hipoterapetki	hipoterapetka	subst:sg:gen:f	nazwa pospolita	
< hipoterapetko	hipoterapetka	subst:sg:voc:f	nazwa pospolita	
< hipoterapetkom	hipoterapetka	subst:pl:dat:f	nazwa pospolita	
903488a903559
> hr	hrabia	brev:pun		
913305,913315d913375
< hypochondryczce	hypochondryczka	subst:sg:dat.loc:f	nazwa pospolita	
< hypochondryczek	hypochondryczka	subst:pl:gen:f	nazwa pospolita	
< hypochondryczkach	hypochondryczka	subst:pl:loc:f	nazwa pospolita	
< hypochondryczka	hypochondryczka	subst:sg:nom:f	nazwa pospolita	
< hypochondryczkami	hypochondryczka	subst:pl:inst:f	nazwa pospolita	
< hypochondryczką	hypochondryczka	subst:sg:inst:f	nazwa pospolita	
< hypochondryczkę	hypochondryczka	subst:sg:acc:f	nazwa pospolita	
< hypochondryczki	hypochondryczka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< hypochondryczki	hypochondryczka	subst:sg:gen:f	nazwa pospolita	
< hypochondryczko	hypochondryczka	subst:sg:voc:f	nazwa pospolita	
< hypochondryczkom	hypochondryczka	subst:pl:dat:f	nazwa pospolita	
968195a968256
> jako	jako:b	burk		
968343c968404
< jako	jako:d	adv		daw.
---
> jako	jako:c	comp		przest.
999544,999554d999604
< johombinach	johombina	subst:pl:loc:f	nazwa pospolita	
< johombina	johombina	subst:sg:nom:f	nazwa pospolita	
< johombinami	johombina	subst:pl:inst:f	nazwa pospolita	
< johombiną	johombina	subst:sg:inst:f	nazwa pospolita	
< johombinę	johombina	subst:sg:acc:f	nazwa pospolita	
< johombinie	johombina	subst:sg:dat.loc:f	nazwa pospolita	
< johombin	johombina	subst:pl:gen:f	nazwa pospolita	
< johombino	johombina	subst:sg:voc:f	nazwa pospolita	
< johombinom	johombina	subst:pl:dat:f	nazwa pospolita	
< johombiny	johombina	subst:pl:nom.acc.voc:f	nazwa pospolita	
< johombiny	johombina	subst:sg:gen:f	nazwa pospolita	
1379977,1379987d1380026
< mahometanince	mahometaninka	subst:sg:dat.loc:f	nazwa pospolita	
< mahometaninek	mahometaninka	subst:pl:gen:f	nazwa pospolita	
< mahometaninkach	mahometaninka	subst:pl:loc:f	nazwa pospolita	
< mahometaninka	mahometaninka	subst:sg:nom:f	nazwa pospolita	
< mahometaninkami	mahometaninka	subst:pl:inst:f	nazwa pospolita	
< mahometaninką	mahometaninka	subst:sg:inst:f	nazwa pospolita	
< mahometaninkę	mahometaninka	subst:sg:acc:f	nazwa pospolita	
< mahometaninki	mahometaninka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< mahometaninki	mahometaninka	subst:sg:gen:f	nazwa pospolita	
< mahometaninko	mahometaninka	subst:sg:voc:f	nazwa pospolita	
< mahometaninkom	mahometaninka	subst:pl:dat:f	nazwa pospolita	
1444743,1444810c1444782,1444914
< mędlą	mędlić	fin:pl:ter:perf		
< mędlcie	mędlić	impt:pl:sec:perf		
< mędleniach	mędlić	ger:pl:loc:n:perf:aff		
< mędlenia	mędlić	ger:pl:nom.acc:n:perf:aff		
< mędlenia	mędlić	ger:sg:gen:n:perf:aff		
< mędleniami	mędlić	ger:pl:inst:n:perf:aff		
< mędlenie	mędlić	ger:sg:nom.acc:n:perf:aff		
