< bankowości	bankowość:s	subst:pl:voc:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:dat:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:gen:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:loc:f	nazwa pospolita	
< bankowości	bankowość:s	subst:sg:voc:f	nazwa pospolita	
< bankowościom	bankowość:s	subst:pl:dat:f	nazwa pospolita	
< bankowość	bankowość:s	subst:sg:acc:f	nazwa pospolita	
< bankowość	bankowość:s	subst:sg:nom:f	nazwa pospolita	
---
> bankowościach	bankowość	subst:pl:loc:f	nazwa pospolita	
> bankowościami	bankowość	subst:pl:inst:f	nazwa pospolita	
> bankowością	bankowość	subst:sg:inst:f	nazwa pospolita	
> bankowości	bankowość	subst:pl:acc:f	nazwa pospolita	
> bankowości	bankowość	subst:pl:gen:f	nazwa pospolita	
> bankowości	bankowość	subst:pl:nom:f	nazwa pospolita	
> bankowości	bankowość	subst:pl:voc:f	nazwa pospolita	
> bankowości	bankowość	subst:sg:dat:f	nazwa pospolita	
> bankowości	bankowość	subst:sg:gen:f	nazwa pospolita	
> bankowości	bankowość	subst:sg:loc:f	nazwa pospolita	
> bankowości	bankowość	subst:sg:voc:f	nazwa pospolita	
> bankowościom	bankowość	subst:pl:dat:f	nazwa pospolita	
> bankowość	bankowość	subst:sg:acc:f	nazwa pospolita	
> bankowość	bankowość	subst:sg:nom:f	nazwa pospolita	
150047a149908,149921
> baristce	baristka	subst:sg:dat:f	nazwa pospolita	
> baristce	baristka	subst:sg:loc:f	nazwa pospolita	
> baristek	baristka	subst:pl:gen:f	nazwa pospolita	
> baristka	baristka	subst:sg:nom:f	nazwa pospolita	
> baristkach	baristka	subst:pl:loc:f	nazwa pospolita	
> baristkami	baristka	subst:pl:inst:f	nazwa pospolita	
> baristką	baristka	subst:sg:inst:f	nazwa pospolita	
> baristkę	baristka	subst:sg:acc:f	nazwa pospolita	
> baristki	baristka	subst:pl:acc:f	nazwa pospolita	
> baristki	baristka	subst:pl:nom:f	nazwa pospolita	
> baristki	baristka	subst:pl:voc:f	nazwa pospolita	
> baristki	baristka	subst:sg:gen:f	nazwa pospolita	
> baristko	baristka	subst:sg:voc:f	nazwa pospolita	
> baristkom	baristka	subst:pl:dat:f	nazwa pospolita	
176645,176672c176519,176532
< bezceremonialnościach	bezceremonialność:s	subst:pl:loc:f	nazwa pospolita	
< bezceremonialnościami	bezceremonialność:s	subst:pl:inst:f	nazwa pospolita	
< bezceremonialnością	bezceremonialność:s	subst:sg:inst:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:acc:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:gen:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:nom:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:voc:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:dat:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:gen:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:loc:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:voc:f	nazwa pospolita	
< bezceremonialnościom	bezceremonialność:s	subst:pl:dat:f	nazwa pospolita	
< bezceremonialność	bezceremonialność:s	subst:sg:acc:f	nazwa pospolita	
< bezceremonialność	bezceremonialność:s	subst:sg:nom:f	nazwa pospolita	
< bezceremonialnościach	bezceremonialność:s	subst:pl:loc:f	nazwa pospolita	
< bezceremonialnościami	bezceremonialność:s	subst:pl:inst:f	nazwa pospolita	
< bezceremonialnością	bezceremonialność:s	subst:sg:inst:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:acc:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:gen:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:nom:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:pl:voc:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:dat:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:gen:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:loc:f	nazwa pospolita	
< bezceremonialności	bezceremonialność:s	subst:sg:voc:f	nazwa pospolita	
< bezceremonialnościom	bezceremonialność:s	subst:pl:dat:f	nazwa pospolita	
< bezceremonialność	bezceremonialność:s	subst:sg:acc:f	nazwa pospolita	
< bezceremonialność	bezceremonialność:s	subst:sg:nom:f	nazwa pospolita	
---
> bezceremonialnościach	bezceremonialność	subst:pl:loc:f	nazwa pospolita	
> bezceremonialnościami	bezceremonialność	subst:pl:inst:f	nazwa pospolita	
> bezceremonialnością	bezceremonialność	subst:sg:inst:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:pl:acc:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:pl:gen:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:pl:nom:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:pl:voc:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:sg:dat:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:sg:gen:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:sg:loc:f	nazwa pospolita	
> bezceremonialności	bezceremonialność	subst:sg:voc:f	nazwa pospolita	
> bezceremonialnościom	bezceremonialność	subst:pl:dat:f	nazwa pospolita	
> bezceremonialność	bezceremonialność	subst:sg:acc:f	nazwa pospolita	
> bezceremonialność	bezceremonialność	subst:sg:nom:f	nazwa pospolita	
176991,177018c176851,176864
< bezczelnościach	bezczelność:s	subst:pl:loc:f	nazwa pospolita	
< bezczelnościami	bezczelność:s	subst:pl:inst:f	nazwa pospolita	
< bezczelnością	bezczelność:s	subst:sg:inst:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:acc:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:gen:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:nom:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:voc:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:dat:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:gen:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:loc:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:voc:f	nazwa pospolita	
< bezczelnościom	bezczelność:s	subst:pl:dat:f	nazwa pospolita	
< bezczelność	bezczelność:s	subst:sg:acc:f	nazwa pospolita	
< bezczelność	bezczelność:s	subst:sg:nom:f	nazwa pospolita	
< bezczelnościach	bezczelność:s	subst:pl:loc:f	nazwa pospolita	
< bezczelnościami	bezczelność:s	subst:pl:inst:f	nazwa pospolita	
< bezczelnością	bezczelność:s	subst:sg:inst:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:acc:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:gen:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:nom:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:pl:voc:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:dat:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:gen:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:loc:f	nazwa pospolita	
< bezczelności	bezczelność:s	subst:sg:voc:f	nazwa pospolita	
< bezczelnościom	bezczelność:s	subst:pl:dat:f	nazwa pospolita	
< bezczelność	bezczelność:s	subst:sg:acc:f	nazwa pospolita	
< bezczelność	bezczelność:s	subst:sg:nom:f	nazwa pospolita	
---
> bezczelnościach	bezczelność	subst:pl:loc:f	nazwa pospolita	
> bezczelnościami	bezczelność	subst:pl:inst:f	nazwa pospolita	
> bezczelnością	bezczelność	subst:sg:inst:f	nazwa pospolita	
> bezczelności	bezczelność	subst:pl:acc:f	nazwa pospolita	
> bezczelności	bezczelność	subst:pl:gen:f	nazwa pospolita	
> bezczelności	bezczelność	subst:pl:nom:f	nazwa pospolita	
> bezczelności	bezczelność	subst:pl:voc:f	nazwa pospolita	
> bezczelności	bezczelność	subst:sg:dat:f	nazwa pospolita	
> bezczelności	bezczelność	subst:sg:gen:f	nazwa pospolita	
> bezczelności	bezczelność	subst:sg:loc:f	nazwa pospolita	
> bezczelności	bezczelność	subst:sg:voc:f	nazwa pospolita	
> bezczelnościom	bezczelność	subst:pl:dat:f	nazwa pospolita	
> bezczelność	bezczelność	subst:sg:acc:f	nazwa pospolita	
> bezczelność	bezczelność	subst:sg:nom:f	nazwa pospolita	
177453,177480c177299,177312
< bezczynnościach	bezczynność:s	subst:pl:loc:f	nazwa pospolita	
< bezczynnościami	bezczynność:s	subst:pl:inst:f	nazwa pospolita	
< bezczynnością	bezczynność:s	subst:sg:inst:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:acc:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:gen:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:nom:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:voc:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:dat:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:gen:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:loc:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:voc:f	nazwa pospolita	
< bezczynnościom	bezczynność:s	subst:pl:dat:f	nazwa pospolita	
< bezczynność	bezczynność:s	subst:sg:acc:f	nazwa pospolita	
< bezczynność	bezczynność:s	subst:sg:nom:f	nazwa pospolita	
< bezczynnościach	bezczynność:s	subst:pl:loc:f	nazwa pospolita	
< bezczynnościami	bezczynność:s	subst:pl:inst:f	nazwa pospolita	
< bezczynnością	bezczynność:s	subst:sg:inst:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:acc:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:gen:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:nom:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:pl:voc:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:dat:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:gen:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:loc:f	nazwa pospolita	
< bezczynności	bezczynność:s	subst:sg:voc:f	nazwa pospolita	
< bezczynnościom	bezczynność:s	subst:pl:dat:f	nazwa pospolita	
< bezczynność	bezczynność:s	subst:sg:acc:f	nazwa pospolita	
< bezczynność	bezczynność:s	subst:sg:nom:f	nazwa pospolita	
---
> bezczynnościach	bezczynność	subst:pl:loc:f	nazwa pospolita	
> bezczynnościami	bezczynność	subst:pl:inst:f	nazwa pospolita	
> bezczynnością	bezczynność	subst:sg:inst:f	nazwa pospolita	
> bezczynności	bezczynność	subst:pl:acc:f	nazwa pospolita	
> bezczynności	bezczynność	subst:pl:gen:f	nazwa pospolita	
> bezczynności	bezczynność	subst:pl:nom:f	nazwa pospolita	
> bezczynności	bezczynność	subst:pl:voc:f	nazwa pospolita	
> bezczynności	bezczynność	subst:sg:dat:f	nazwa pospolita	
> bezczynności	bezczynność	subst:sg:gen:f	nazwa pospolita	
> bezczynności	bezczynność	subst:sg:loc:f	nazwa pospolita	
> bezczynności	bezczynność	subst:sg:voc:f	nazwa pospolita	
> bezczynnościom	bezczynność	subst:pl:dat:f	nazwa pospolita	
> bezczynność	bezczynność	subst:sg:acc:f	nazwa pospolita	
> bezczynność	bezczynność	subst:sg:nom:f	nazwa pospolita	
179826,179853c179658,179671
< bezkarnościach	bezkarność:s	subst:pl:loc:f	nazwa pospolita	
< bezkarnościami	bezkarność:s	subst:pl:inst:f	nazwa pospolita	
< bezkarnością	bezkarność:s	subst:sg:inst:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:acc:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:gen:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:nom:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:voc:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:dat:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:gen:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:loc:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:voc:f	nazwa pospolita	
< bezkarnościom	bezkarność:s	subst:pl:dat:f	nazwa pospolita	
< bezkarność	bezkarność:s	subst:sg:acc:f	nazwa pospolita	
< bezkarność	bezkarność:s	subst:sg:nom:f	nazwa pospolita	
< bezkarnościach	bezkarność:s	subst:pl:loc:f	nazwa pospolita	
< bezkarnościami	bezkarność:s	subst:pl:inst:f	nazwa pospolita	
< bezkarnością	bezkarność:s	subst:sg:inst:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:acc:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:gen:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:nom:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:pl:voc:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:dat:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:gen:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:loc:f	nazwa pospolita	
< bezkarności	bezkarność:s	subst:sg:voc:f	nazwa pospolita	
< bezkarnościom	bezkarność:s	subst:pl:dat:f	nazwa pospolita	
< bezkarność	bezkarność:s	subst:sg:acc:f	nazwa pospolita	
< bezkarność	bezkarność:s	subst:sg:nom:f	nazwa pospolita	
---
> bezkarnościach	bezkarność	subst:pl:loc:f	nazwa pospolita	
> bezkarnościami	bezkarność	subst:pl:inst:f	nazwa pospolita	
> bezkarnością	bezkarność	subst:sg:inst:f	nazwa pospolita	
> bezkarności	bezkarność	subst:pl:acc:f	nazwa pospolita	
> bezkarności	bezkarność	subst:pl:gen:f	nazwa pospolita	
> bezkarności	bezkarność	subst:pl:nom:f	nazwa pospolita	
> bezkarności	bezkarność	subst:pl:voc:f	nazwa pospolita	
> bezkarności	bezkarność	subst:sg:dat:f	nazwa pospolita	
> bezkarności	bezkarność	subst:sg:gen:f	nazwa pospolita	
> bezkarności	bezkarność	subst:sg:loc:f	nazwa pospolita	
> bezkarności	bezkarność	subst:sg:voc:f	nazwa pospolita	
> bezkarnościom	bezkarność	subst:pl:dat:f	nazwa pospolita	
> bezkarność	bezkarność	subst:sg:acc:f	nazwa pospolita	
> bezkarność	bezkarność	subst:sg:nom:f	nazwa pospolita	
182876,182903c182694,182707
< bezmyślnościach	bezmyślność:s	subst:pl:loc:f	nazwa pospolita	
< bezmyślnościami	bezmyślność:s	subst:pl:inst:f	nazwa pospolita	
< bezmyślnością	bezmyślność:s	subst:sg:inst:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:acc:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:gen:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:nom:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:voc:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:dat:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:gen:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:loc:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:voc:f	nazwa pospolita	
< bezmyślnościom	bezmyślność:s	subst:pl:dat:f	nazwa pospolita	
< bezmyślność	bezmyślność:s	subst:sg:acc:f	nazwa pospolita	
< bezmyślność	bezmyślność:s	subst:sg:nom:f	nazwa pospolita	
< bezmyślnościach	bezmyślność:s	subst:pl:loc:f	nazwa pospolita	
< bezmyślnościami	bezmyślność:s	subst:pl:inst:f	nazwa pospolita	
< bezmyślnością	bezmyślność:s	subst:sg:inst:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:acc:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:gen:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:nom:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:pl:voc:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:dat:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:gen:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:loc:f	nazwa pospolita	
< bezmyślności	bezmyślność:s	subst:sg:voc:f	nazwa pospolita	
< bezmyślnościom	bezmyślność:s	subst:pl:dat:f	nazwa pospolita	
< bezmyślność	bezmyślność:s	subst:sg:acc:f	nazwa pospolita	
< bezmyślność	bezmyślność:s	subst:sg:nom:f	nazwa pospolita	
---
> bezmyślnościach	bezmyślność	subst:pl:loc:f	nazwa pospolita	
> bezmyślnościami	bezmyślność	subst:pl:inst:f	nazwa pospolita	
> bezmyślnością	bezmyślność	subst:sg:inst:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:pl:acc:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:pl:gen:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:pl:nom:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:pl:voc:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:sg:dat:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:sg:gen:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:sg:loc:f	nazwa pospolita	
> bezmyślności	bezmyślność	subst:sg:voc:f	nazwa pospolita	
> bezmyślnościom	bezmyślność	subst:pl:dat:f	nazwa pospolita	
> bezmyślność	bezmyślność	subst:sg:acc:f	nazwa pospolita	
> bezmyślność	bezmyślność	subst:sg:nom:f	nazwa pospolita	
185516,185543c185320,185333
< bezpłodnościach	bezpłodność:s	subst:pl:loc:f	nazwa pospolita	
< bezpłodnościami	bezpłodność:s	subst:pl:inst:f	nazwa pospolita	
< bezpłodnością	bezpłodność:s	subst:sg:inst:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:acc:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:gen:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:nom:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:voc:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:dat:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:gen:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:loc:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:voc:f	nazwa pospolita	
< bezpłodnościom	bezpłodność:s	subst:pl:dat:f	nazwa pospolita	
< bezpłodność	bezpłodność:s	subst:sg:acc:f	nazwa pospolita	
< bezpłodność	bezpłodność:s	subst:sg:nom:f	nazwa pospolita	
< bezpłodnościach	bezpłodność:s	subst:pl:loc:f	nazwa pospolita	
< bezpłodnościami	bezpłodność:s	subst:pl:inst:f	nazwa pospolita	
< bezpłodnością	bezpłodność:s	subst:sg:inst:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:acc:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:gen:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:nom:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:pl:voc:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:dat:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:gen:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:loc:f	nazwa pospolita	
< bezpłodności	bezpłodność:s	subst:sg:voc:f	nazwa pospolita	
< bezpłodnościom	bezpłodność:s	subst:pl:dat:f	nazwa pospolita	
< bezpłodność	bezpłodność:s	subst:sg:acc:f	nazwa pospolita	
< bezpłodność	bezpłodność:s	subst:sg:nom:f	nazwa pospolita	
---
> bezpłodnościach	bezpłodność	subst:pl:loc:f	nazwa pospolita	
> bezpłodnościami	bezpłodność	subst:pl:inst:f	nazwa pospolita	
> bezpłodnością	bezpłodność	subst:sg:inst:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:pl:acc:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:pl:gen:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:pl:nom:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:pl:voc:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:sg:dat:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:sg:gen:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:sg:loc:f	nazwa pospolita	
> bezpłodności	bezpłodność	subst:sg:voc:f	nazwa pospolita	
> bezpłodnościom	bezpłodność	subst:pl:dat:f	nazwa pospolita	
> bezpłodność	bezpłodność	subst:sg:acc:f	nazwa pospolita	
> bezpłodność	bezpłodność	subst:sg:nom:f	nazwa pospolita	
185999,186026c185789,185802
< bezpostaciowościach	bezpostaciowość:s	subst:pl:loc:f	nazwa pospolita	
< bezpostaciowościami	bezpostaciowość:s	subst:pl:inst:f	nazwa pospolita	
< bezpostaciowością	bezpostaciowość:s	subst:sg:inst:f	nazwa pospolita	
< bezpostaciowości	bezpostaciowość:s	subst:pl:acc:f	nazwa pospolita	
< bezpostaciowości	bezpostaciowość:s	subst:pl:gen:f	nazwa pospolita	
< bezpostaciowości	bezpostaciowość:s	subst:pl:nom:f	nazwa pospolita	
< bezpostaciowości	bezpostaciowość:s	subst:pl:voc:f	nazwa pospolita	
< bezpostaciowości	bezpostaciowość:s	subst:sg:dat:f	nazwa pospolita	
< bezpostaciowości	bezpostaciowość:s	subst:sg:gen:f	nazwa pospolita	
