> chełmianką	chełmianka	subst:sg:inst:f	nazwa pospolita	
> chełmiankę	chełmianka	subst:sg:acc:f	nazwa pospolita	
> chełmianki	chełmianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> chełmianki	chełmianka	subst:sg:gen:f	nazwa pospolita	
> chełmianko	chełmianka	subst:sg:voc:f	nazwa pospolita	
> chełmiankom	chełmianka	subst:pl:dat:f	nazwa pospolita	
287063a287431,287453
> chełmnianach	chełmnianin	subst:pl:loc:m1	nazwa pospolita	
> chełmnianami	chełmnianin	subst:pl:inst:m1	nazwa pospolita	
> chełmnian	chełmnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> chełmnianie	chełmnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> chełmnianina	chełmnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> chełmnianin	chełmnianin	subst:sg:nom:m1	nazwa pospolita	
> chełmnianinem	chełmnianin	subst:sg:inst:m1	nazwa pospolita	
> chełmnianinie	chełmnianin	subst:sg:loc:m1	nazwa pospolita	
> chełmnianinie	chełmnianin	subst:sg:voc:m1	nazwa pospolita	
> chełmnianinowi	chełmnianin	subst:sg:dat:m1	nazwa pospolita	
> chełmnianom	chełmnianin	subst:pl:dat:m1	nazwa pospolita	
> chełmniany	chełmnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> chełmniance	chełmnianka	subst:sg:dat.loc:f	nazwa pospolita	
> chełmnianek	chełmnianka	subst:pl:gen:f	nazwa pospolita	
> chełmniankach	chełmnianka	subst:pl:loc:f	nazwa pospolita	
> chełmnianka	chełmnianka	subst:sg:nom:f	nazwa pospolita	
> chełmniankami	chełmnianka	subst:pl:inst:f	nazwa pospolita	
> chełmnianką	chełmnianka	subst:sg:inst:f	nazwa pospolita	
> chełmniankę	chełmnianka	subst:sg:acc:f	nazwa pospolita	
> chełmnianki	chełmnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> chełmnianki	chełmnianka	subst:sg:gen:f	nazwa pospolita	
> chełmnianko	chełmnianka	subst:sg:voc:f	nazwa pospolita	
> chełmniankom	chełmnianka	subst:pl:dat:f	nazwa pospolita	
301706a302097,302119
> chojniczanach	chojniczanin	subst:pl:loc:m1	nazwa pospolita	
> chojniczanami	chojniczanin	subst:pl:inst:m1	nazwa pospolita	
> chojniczan	chojniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> chojniczanie	chojniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> chojniczanina	chojniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> chojniczanin	chojniczanin	subst:sg:nom:m1	nazwa pospolita	
> chojniczaninem	chojniczanin	subst:sg:inst:m1	nazwa pospolita	
> chojniczaninie	chojniczanin	subst:sg:loc:m1	nazwa pospolita	
> chojniczaninie	chojniczanin	subst:sg:voc:m1	nazwa pospolita	
> chojniczaninowi	chojniczanin	subst:sg:dat:m1	nazwa pospolita	
> chojniczanom	chojniczanin	subst:pl:dat:m1	nazwa pospolita	
> chojniczany	chojniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> chojniczance	chojniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> chojniczanek	chojniczanka	subst:pl:gen:f	nazwa pospolita	
> chojniczankach	chojniczanka	subst:pl:loc:f	nazwa pospolita	
> chojniczanka	chojniczanka	subst:sg:nom:f	nazwa pospolita	
> chojniczankami	chojniczanka	subst:pl:inst:f	nazwa pospolita	
> chojniczanką	chojniczanka	subst:sg:inst:f	nazwa pospolita	
> chojniczankę	chojniczanka	subst:sg:acc:f	nazwa pospolita	
> chojniczanki	chojniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> chojniczanki	chojniczanka	subst:sg:gen:f	nazwa pospolita	
> chojniczanko	chojniczanka	subst:sg:voc:f	nazwa pospolita	
> chojniczankom	chojniczanka	subst:pl:dat:f	nazwa pospolita	
312213a312627,312649
> chrzanowianach	chrzanowianin	subst:pl:loc:m1	nazwa pospolita	
> chrzanowianami	chrzanowianin	subst:pl:inst:m1	nazwa pospolita	
> chrzanowian	chrzanowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> chrzanowianie	chrzanowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> chrzanowianina	chrzanowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> chrzanowianin	chrzanowianin	subst:sg:nom:m1	nazwa pospolita	
> chrzanowianinem	chrzanowianin	subst:sg:inst:m1	nazwa pospolita	
> chrzanowianinie	chrzanowianin	subst:sg:loc:m1	nazwa pospolita	
> chrzanowianinie	chrzanowianin	subst:sg:voc:m1	nazwa pospolita	
> chrzanowianinowi	chrzanowianin	subst:sg:dat:m1	nazwa pospolita	
> chrzanowianom	chrzanowianin	subst:pl:dat:m1	nazwa pospolita	
> chrzanowiany	chrzanowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> chrzanowiance	chrzanowianka	subst:sg:dat.loc:f	nazwa pospolita	
> chrzanowianek	chrzanowianka	subst:pl:gen:f	nazwa pospolita	
> chrzanowiankach	chrzanowianka	subst:pl:loc:f	nazwa pospolita	
> chrzanowianka	chrzanowianka	subst:sg:nom:f	nazwa pospolita	
> chrzanowiankami	chrzanowianka	subst:pl:inst:f	nazwa pospolita	
> chrzanowianką	chrzanowianka	subst:sg:inst:f	nazwa pospolita	
> chrzanowiankę	chrzanowianka	subst:sg:acc:f	nazwa pospolita	
> chrzanowianki	chrzanowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> chrzanowianki	chrzanowianka	subst:sg:gen:f	nazwa pospolita	
> chrzanowianko	chrzanowianka	subst:sg:voc:f	nazwa pospolita	
> chrzanowiankom	chrzanowianka	subst:pl:dat:f	nazwa pospolita	
325305a325742,325764
> ciechanowianach	ciechanowianin	subst:pl:loc:m1	nazwa pospolita	
> ciechanowianami	ciechanowianin	subst:pl:inst:m1	nazwa pospolita	
> ciechanowian	ciechanowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> ciechanowianie	ciechanowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> ciechanowianina	ciechanowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> ciechanowianin	ciechanowianin	subst:sg:nom:m1	nazwa pospolita	
> ciechanowianinem	ciechanowianin	subst:sg:inst:m1	nazwa pospolita	
> ciechanowianinie	ciechanowianin	subst:sg:loc:m1	nazwa pospolita	
> ciechanowianinie	ciechanowianin	subst:sg:voc:m1	nazwa pospolita	
> ciechanowianinowi	ciechanowianin	subst:sg:dat:m1	nazwa pospolita	
> ciechanowianom	ciechanowianin	subst:pl:dat:m1	nazwa pospolita	
> ciechanowiany	ciechanowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> ciechanowiance	ciechanowianka	subst:sg:dat.loc:f	nazwa pospolita	
> ciechanowianek	ciechanowianka	subst:pl:gen:f	nazwa pospolita	
> ciechanowiankach	ciechanowianka	subst:pl:loc:f	nazwa pospolita	
> ciechanowianka	ciechanowianka	subst:sg:nom:f	nazwa pospolita	
> ciechanowiankami	ciechanowianka	subst:pl:inst:f	nazwa pospolita	
> ciechanowianką	ciechanowianka	subst:sg:inst:f	nazwa pospolita	
> ciechanowiankę	ciechanowianka	subst:sg:acc:f	nazwa pospolita	
> ciechanowianki	ciechanowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ciechanowianki	ciechanowianka	subst:sg:gen:f	nazwa pospolita	
> ciechanowianko	ciechanowianka	subst:sg:voc:f	nazwa pospolita	
> ciechanowiankom	ciechanowianka	subst:pl:dat:f	nazwa pospolita	
333918a334378,334389
> cieszynianach	cieszynianin	subst:pl:loc:m1	nazwa pospolita	
> cieszynianami	cieszynianin	subst:pl:inst:m1	nazwa pospolita	
> cieszynian	cieszynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> cieszynianie	cieszynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> cieszynianina	cieszynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> cieszynianin	cieszynianin	subst:sg:nom:m1	nazwa pospolita	
> cieszynianinem	cieszynianin	subst:sg:inst:m1	nazwa pospolita	
> cieszynianinie	cieszynianin	subst:sg:loc:m1	nazwa pospolita	
> cieszynianinie	cieszynianin	subst:sg:voc:m1	nazwa pospolita	
> cieszynianinowi	cieszynianin	subst:sg:dat:m1	nazwa pospolita	
> cieszynianom	cieszynianin	subst:pl:dat:m1	nazwa pospolita	
> cieszyniany	cieszynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
362122a362594,362616
> czarnkowianach	czarnkowianin	subst:pl:loc:m1	nazwa pospolita	
> czarnkowianami	czarnkowianin	subst:pl:inst:m1	nazwa pospolita	
> czarnkowian	czarnkowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> czarnkowianie	czarnkowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> czarnkowianina	czarnkowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> czarnkowianin	czarnkowianin	subst:sg:nom:m1	nazwa pospolita	
> czarnkowianinem	czarnkowianin	subst:sg:inst:m1	nazwa pospolita	
> czarnkowianinie	czarnkowianin	subst:sg:loc:m1	nazwa pospolita	
> czarnkowianinie	czarnkowianin	subst:sg:voc:m1	nazwa pospolita	
> czarnkowianinowi	czarnkowianin	subst:sg:dat:m1	nazwa pospolita	
> czarnkowianom	czarnkowianin	subst:pl:dat:m1	nazwa pospolita	
> czarnkowiany	czarnkowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> czarnkowiance	czarnkowianka	subst:sg:dat.loc:f	nazwa pospolita	
> czarnkowianek	czarnkowianka	subst:pl:gen:f	nazwa pospolita	
> czarnkowiankach	czarnkowianka	subst:pl:loc:f	nazwa pospolita	
> czarnkowianka	czarnkowianka	subst:sg:nom:f	nazwa pospolita	
> czarnkowiankami	czarnkowianka	subst:pl:inst:f	nazwa pospolita	
> czarnkowianką	czarnkowianka	subst:sg:inst:f	nazwa pospolita	
> czarnkowiankę	czarnkowianka	subst:sg:acc:f	nazwa pospolita	
> czarnkowianki	czarnkowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> czarnkowianki	czarnkowianka	subst:sg:gen:f	nazwa pospolita	
> czarnkowianko	czarnkowianka	subst:sg:voc:f	nazwa pospolita	
> czarnkowiankom	czarnkowianka	subst:pl:dat:f	nazwa pospolita	
376112a376607,376629
> człuchowianach	człuchowianin	subst:pl:loc:m1	nazwa pospolita	
> człuchowianami	człuchowianin	subst:pl:inst:m1	nazwa pospolita	
> człuchowian	człuchowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> człuchowianie	człuchowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> człuchowianina	człuchowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> człuchowianin	człuchowianin	subst:sg:nom:m1	nazwa pospolita	
> człuchowianinem	człuchowianin	subst:sg:inst:m1	nazwa pospolita	
> człuchowianinie	człuchowianin	subst:sg:loc:m1	nazwa pospolita	
> człuchowianinie	człuchowianin	subst:sg:voc:m1	nazwa pospolita	
> człuchowianinowi	człuchowianin	subst:sg:dat:m1	nazwa pospolita	
> człuchowianom	człuchowianin	subst:pl:dat:m1	nazwa pospolita	
> człuchowiany	człuchowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> człuchowiance	człuchowianka	subst:sg:dat.loc:f	nazwa pospolita	
> człuchowianek	człuchowianka	subst:pl:gen:f	nazwa pospolita	
> człuchowiankach	człuchowianka	subst:pl:loc:f	nazwa pospolita	
> człuchowianka	człuchowianka	subst:sg:nom:f	nazwa pospolita	
> człuchowiankami	człuchowianka	subst:pl:inst:f	nazwa pospolita	
> człuchowianką	człuchowianka	subst:sg:inst:f	nazwa pospolita	
> człuchowiankę	człuchowianka	subst:sg:acc:f	nazwa pospolita	
> człuchowianki	człuchowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> człuchowianki	człuchowianka	subst:sg:gen:f	nazwa pospolita	
> człuchowianko	człuchowianka	subst:sg:voc:f	nazwa pospolita	
> człuchowiankom	człuchowianka	subst:pl:dat:f	nazwa pospolita	
398402a398920,398942
> dąbrowianach	dąbrowianin	subst:pl:loc:m1	nazwa pospolita	
> dąbrowianami	dąbrowianin	subst:pl:inst:m1	nazwa pospolita	
> dąbrowian	dąbrowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> dąbrowianie	dąbrowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> dąbrowianina	dąbrowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> dąbrowianin	dąbrowianin	subst:sg:nom:m1	nazwa pospolita	
> dąbrowianinem	dąbrowianin	subst:sg:inst:m1	nazwa pospolita	
> dąbrowianinie	dąbrowianin	subst:sg:loc:m1	nazwa pospolita	
> dąbrowianinie	dąbrowianin	subst:sg:voc:m1	nazwa pospolita	
> dąbrowianinowi	dąbrowianin	subst:sg:dat:m1	nazwa pospolita	
> dąbrowianom	dąbrowianin	subst:pl:dat:m1	nazwa pospolita	
> dąbrowiany	dąbrowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> dąbrowiance	dąbrowianka	subst:sg:dat.loc:f	nazwa pospolita	
> dąbrowianek	dąbrowianka	subst:pl:gen:f	nazwa pospolita	
> dąbrowiankach	dąbrowianka	subst:pl:loc:f	nazwa pospolita	
> dąbrowianka	dąbrowianka	subst:sg:nom:f	nazwa pospolita	
> dąbrowiankami	dąbrowianka	subst:pl:inst:f	nazwa pospolita	
> dąbrowianką	dąbrowianka	subst:sg:inst:f	nazwa pospolita	
> dąbrowiankę	dąbrowianka	subst:sg:acc:f	nazwa pospolita	
> dąbrowianki	dąbrowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> dąbrowianki	dąbrowianka	subst:sg:gen:f	nazwa pospolita	
> dąbrowianko	dąbrowianka	subst:sg:voc:f	nazwa pospolita	
> dąbrowiankom	dąbrowianka	subst:pl:dat:f	nazwa pospolita	
609914a610455,610477
> działdowianach	działdowianin	subst:pl:loc:m1	nazwa pospolita	
> działdowianami	działdowianin	subst:pl:inst:m1	nazwa pospolita	
> działdowian	działdowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> działdowianie	działdowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> działdowianina	działdowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> działdowianin	działdowianin	subst:sg:nom:m1	nazwa pospolita	
> działdowianinem	działdowianin	subst:sg:inst:m1	nazwa pospolita	
> działdowianinie	działdowianin	subst:sg:loc:m1	nazwa pospolita	
> działdowianinie	działdowianin	subst:sg:voc:m1	nazwa pospolita	
> działdowianinowi	działdowianin	subst:sg:dat:m1	nazwa pospolita	
> działdowianom	działdowianin	subst:pl:dat:m1	nazwa pospolita	
> działdowiany	działdowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> działdowiance	działdowianka	subst:sg:dat.loc:f	nazwa pospolita	
> działdowianek	działdowianka	subst:pl:gen:f	nazwa pospolita	
> działdowiankach	działdowianka	subst:pl:loc:f	nazwa pospolita	
> działdowianka	działdowianka	subst:sg:nom:f	nazwa pospolita	
> działdowiankami	działdowianka	subst:pl:inst:f	nazwa pospolita	
> działdowianką	działdowianka	subst:sg:inst:f	nazwa pospolita	
> działdowiankę	działdowianka	subst:sg:acc:f	nazwa pospolita	
> działdowianki	działdowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> działdowianki	działdowianka	subst:sg:gen:f	nazwa pospolita	
> działdowianko	działdowianka	subst:sg:voc:f	nazwa pospolita	
> działdowiankom	działdowianka	subst:pl:dat:f	nazwa pospolita	
615644a616208,616230
> dzierżoniowianach	dzierżoniowianin	subst:pl:loc:m1	nazwa pospolita	
> dzierżoniowianami	dzierżoniowianin	subst:pl:inst:m1	nazwa pospolita	
> dzierżoniowian	dzierżoniowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> dzierżoniowianie	dzierżoniowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> dzierżoniowianina	dzierżoniowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> dzierżoniowianin	dzierżoniowianin	subst:sg:nom:m1	nazwa pospolita	
> dzierżoniowianinem	dzierżoniowianin	subst:sg:inst:m1	nazwa pospolita	
> dzierżoniowianinie	dzierżoniowianin	subst:sg:loc:m1	nazwa pospolita	
> dzierżoniowianinie	dzierżoniowianin	subst:sg:voc:m1	nazwa pospolita	
> dzierżoniowianinowi	dzierżoniowianin	subst:sg:dat:m1	nazwa pospolita	
> dzierżoniowianom	dzierżoniowianin	subst:pl:dat:m1	nazwa pospolita	
> dzierżoniowiany	dzierżoniowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> dzierżoniowiance	dzierżoniowianka	subst:sg:dat.loc:f	nazwa pospolita	
> dzierżoniowianek	dzierżoniowianka	subst:pl:gen:f	nazwa pospolita	
> dzierżoniowiankach	dzierżoniowianka	subst:pl:loc:f	nazwa pospolita	
> dzierżoniowianka	dzierżoniowianka	subst:sg:nom:f	nazwa pospolita	
> dzierżoniowiankami	dzierżoniowianka	subst:pl:inst:f	nazwa pospolita	
> dzierżoniowianką	dzierżoniowianka	subst:sg:inst:f	nazwa pospolita	
> dzierżoniowiankę	dzierżoniowianka	subst:sg:acc:f	nazwa pospolita	
> dzierżoniowianki	dzierżoniowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> dzierżoniowianki	dzierżoniowianka	subst:sg:gen:f	nazwa pospolita	
> dzierżoniowianko	dzierżoniowianka	subst:sg:voc:f	nazwa pospolita	
> dzierżoniowiankom	dzierżoniowianka	subst:pl:dat:f	nazwa pospolita	
652584a653171,653193
> ełczanach	ełczanin	subst:pl:loc:m1	nazwa pospolita	
> ełczanami	ełczanin	subst:pl:inst:m1	nazwa pospolita	
> ełczan	ełczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> ełczanie	ełczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> ełczanina	ełczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> ełczanin	ełczanin	subst:sg:nom:m1	nazwa pospolita	
> ełczaninem	ełczanin	subst:sg:inst:m1	nazwa pospolita	
> ełczaninie	ełczanin	subst:sg:loc:m1	nazwa pospolita	
> ełczaninie	ełczanin	subst:sg:voc:m1	nazwa pospolita	
> ełczaninowi	ełczanin	subst:sg:dat:m1	nazwa pospolita	
> ełczanom	ełczanin	subst:pl:dat:m1	nazwa pospolita	
> ełczany	ełczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> ełczance	ełczanka	subst:sg:dat.loc:f	nazwa pospolita	
> ełczanek	ełczanka	subst:pl:gen:f	nazwa pospolita	
> ełczankach	ełczanka	subst:pl:loc:f	nazwa pospolita	
> ełczanka	ełczanka	subst:sg:nom:f	nazwa pospolita	
> ełczankami	ełczanka	subst:pl:inst:f	nazwa pospolita	
> ełczanką	ełczanka	subst:sg:inst:f	nazwa pospolita	
> ełczankę	ełczanka	subst:sg:acc:f	nazwa pospolita	
> ełczanki	ełczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ełczanki	ełczanka	subst:sg:gen:f	nazwa pospolita	
> ełczanko	ełczanka	subst:sg:voc:f	nazwa pospolita	
> ełczankom	ełczanka	subst:pl:dat:f	nazwa pospolita	
765652a766262,766284
> garwolinianach	garwolinianin	subst:pl:loc:m1	nazwa pospolita	
> garwolinianami	garwolinianin	subst:pl:inst:m1	nazwa pospolita	
> garwolinian	garwolinianin	subst:pl:gen.acc:m1	nazwa pospolita	
> garwolinianie	garwolinianin	subst:pl:nom.voc:m1	nazwa pospolita	
> garwolinianina	garwolinianin	subst:sg:gen.acc:m1	nazwa pospolita	
> garwolinianinem	garwolinianin	subst:sg:inst:m1	nazwa pospolita	
> garwolinianin	garwolinianin	subst:sg:nom:m1	nazwa pospolita	
> garwolinianinie	garwolinianin	subst:sg:loc:m1	nazwa pospolita	
> garwolinianinie	garwolinianin	subst:sg:voc:m1	nazwa pospolita	
> garwolinianinowi	garwolinianin	subst:sg:dat:m1	nazwa pospolita	
> garwolinianom	garwolinianin	subst:pl:dat:m1	nazwa pospolita	
> garwoliniany	garwolinianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> garwoliniance	garwolinianka	subst:sg:dat.loc:f	nazwa pospolita	
> garwolinianek	garwolinianka	subst:pl:gen:f	nazwa pospolita	
> garwoliniankach	garwolinianka	subst:pl:loc:f	nazwa pospolita	
> garwolinianka	garwolinianka	subst:sg:nom:f	nazwa pospolita	
> garwoliniankami	garwolinianka	subst:pl:inst:f	nazwa pospolita	
> garwolinianką	garwolinianka	subst:sg:inst:f	nazwa pospolita	
> garwoliniankę	garwolinianka	subst:sg:acc:f	nazwa pospolita	
> garwolinianki	garwolinianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> garwolinianki	garwolinianka	subst:sg:gen:f	nazwa pospolita	
> garwolinianko	garwolinianka	subst:sg:voc:f	nazwa pospolita	
> garwoliniankom	garwolinianka	subst:pl:dat:f	nazwa pospolita	
772157d772788
< gdy	gdy	adv		
772258a772890,772891
> gdy	gdy:c	comp		
> gdy	gdy:d	adv		
786990a787624,787646
> giżycczanach	giżycczanin	subst:pl:loc:m1	nazwa pospolita	
> giżycczanami	giżycczanin	subst:pl:inst:m1	nazwa pospolita	
> giżycczan	giżycczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> giżycczanie	giżycczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> giżycczanina	giżycczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> giżycczaninem	giżycczanin	subst:sg:inst:m1	nazwa pospolita	
> giżycczanin	giżycczanin	subst:sg:nom:m1	nazwa pospolita	
> giżycczaninie	giżycczanin	subst:sg:loc:m1	nazwa pospolita	
> giżycczaninie	giżycczanin	subst:sg:voc:m1	nazwa pospolita	
> giżycczaninowi	giżycczanin	subst:sg:dat:m1	nazwa pospolita	
> giżycczanom	giżycczanin	subst:pl:dat:m1	nazwa pospolita	
> giżycczany	giżycczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> giżycczance	giżycczanka	subst:sg:dat.loc:f	nazwa pospolita	
> giżycczanek	giżycczanka	subst:pl:gen:f	nazwa pospolita	
> giżycczankach	giżycczanka	subst:pl:loc:f	nazwa pospolita	
> giżycczanka	giżycczanka	subst:sg:nom:f	nazwa pospolita	
> giżycczankami	giżycczanka	subst:pl:inst:f	nazwa pospolita	
> giżycczanką	giżycczanka	subst:sg:inst:f	nazwa pospolita	
> giżycczankę	giżycczanka	subst:sg:acc:f	nazwa pospolita	
> giżycczanki	giżycczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> giżycczanki	giżycczanka	subst:sg:gen:f	nazwa pospolita	
> giżycczanko	giżycczanka	subst:sg:voc:f	nazwa pospolita	
> giżycczankom	giżycczanka	subst:pl:dat:f	nazwa pospolita	
790786a791443,791465
> gliwiczanach	gliwiczanin	subst:pl:loc:m1	nazwa pospolita	
> gliwiczanami	gliwiczanin	subst:pl:inst:m1	nazwa pospolita	
> gliwiczan	gliwiczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> gliwiczanie	gliwiczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> gliwiczanina	gliwiczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> gliwiczaninem	gliwiczanin	subst:sg:inst:m1	nazwa pospolita	
> gliwiczanin	gliwiczanin	subst:sg:nom:m1	nazwa pospolita	
> gliwiczaninie	gliwiczanin	subst:sg:loc:m1	nazwa pospolita	
> gliwiczaninie	gliwiczanin	subst:sg:voc:m1	nazwa pospolita	
> gliwiczaninowi	gliwiczanin	subst:sg:dat:m1	nazwa pospolita	
> gliwiczanom	gliwiczanin	subst:pl:dat:m1	nazwa pospolita	
> gliwiczany	gliwiczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> gliwiczance	gliwiczanka	subst:sg:dat.loc:f	nazwa pospolita	
> gliwiczanek	gliwiczanka	subst:pl:gen:f	nazwa pospolita	
> gliwiczankach	gliwiczanka	subst:pl:loc:f	nazwa pospolita	
> gliwiczanka	gliwiczanka	subst:sg:nom:f	nazwa pospolita	
> gliwiczankami	gliwiczanka	subst:pl:inst:f	nazwa pospolita	
> gliwiczanką	gliwiczanka	subst:sg:inst:f	nazwa pospolita	
> gliwiczankę	gliwiczanka	subst:sg:acc:f	nazwa pospolita	
> gliwiczanki	gliwiczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> gliwiczanki	gliwiczanka	subst:sg:gen:f	nazwa pospolita	
> gliwiczanko	gliwiczanka	subst:sg:voc:f	nazwa pospolita	
> gliwiczankom	gliwiczanka	subst:pl:dat:f	nazwa pospolita	
802632a803312,803357
> gnieźnianach	gnieźnianin	subst:pl:loc:m1	nazwa pospolita	
> gnieźnianami	gnieźnianin	subst:pl:inst:m1	nazwa pospolita	
> gnieźnian	gnieźnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> gnieźnianie	gnieźnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> gnieźnianina	gnieźnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> gnieźnianinem	gnieźnianin	subst:sg:inst:m1	nazwa pospolita	
> gnieźnianin	gnieźnianin	subst:sg:nom:m1	nazwa pospolita	
> gnieźnianinie	gnieźnianin	subst:sg:loc:m1	nazwa pospolita	
> gnieźnianinie	gnieźnianin	subst:sg:voc:m1	nazwa pospolita	
> gnieźnianinowi	gnieźnianin	subst:sg:dat:m1	nazwa pospolita	
> gnieźnianom	gnieźnianin	subst:pl:dat:m1	nazwa pospolita	
> gnieźniany	gnieźnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> gnieźniance	gnieźnianka	subst:sg:dat.loc:f	nazwa pospolita	
