> zero-jedynkowości	zero-jedynkowość	subst:pl:nom:f		
> zero-jedynkowości	zero-jedynkowość	subst:pl:voc:f		
> zero-jedynkowości	zero-jedynkowość	subst:sg:dat:f		
> zero-jedynkowości	zero-jedynkowość	subst:sg:gen:f		
> zero-jedynkowości	zero-jedynkowość	subst:sg:loc:f		
> zero-jedynkowości	zero-jedynkowość	subst:sg:voc:f		
> zero-jedynkowość	zero-jedynkowość	subst:sg:acc:f		
> zero-jedynkowość	zero-jedynkowość	subst:sg:nom:f		
6680607a6681842,6681865
> zero-jedynkowa	zero-jedynkowy	adj:sg:nom.voc:f:pos		
> zero-jedynkową	zero-jedynkowy	adj:sg:acc:f:pos		
> zero-jedynkową	zero-jedynkowy	adj:sg:inst:f:pos		
> zero-jedynkowego	zero-jedynkowy	adj:sg:acc:m1.m2:pos		
> zero-jedynkowego	zero-jedynkowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> zero-jedynkowej	zero-jedynkowy	adj:sg:dat:f:pos		
> zero-jedynkowej	zero-jedynkowy	adj:sg:gen:f:pos		
> zero-jedynkowej	zero-jedynkowy	adj:sg:loc:f:pos		
> zero-jedynkowemu	zero-jedynkowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> zero-jedynkowe	zero-jedynkowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> zero-jedynkowe	zero-jedynkowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> zero-jedynkowe	zero-jedynkowy	adj:sg:acc:n1.n2:pos		
> zero-jedynkowe	zero-jedynkowy	adj:sg:nom.voc:n1.n2:pos		
> zero-jedynkowi	zero-jedynkowy	adj:pl:nom.voc:m1.p1:pos		
> zero-jedynkowo	zero-jedynkowy	adja		
> zero-jedynkowych	zero-jedynkowy	adj:pl:acc:m1.p1:pos		
> zero-jedynkowych	zero-jedynkowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zero-jedynkowych	zero-jedynkowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zero-jedynkowymi	zero-jedynkowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zero-jedynkowym	zero-jedynkowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zero-jedynkowym	zero-jedynkowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> zero-jedynkowym	zero-jedynkowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> zero-jedynkowy	zero-jedynkowy	adj:sg:acc:m3:pos		
> zero-jedynkowy	zero-jedynkowy	adj:sg:nom.voc:m1.m2.m3:pos		
6844585a6845844,6845857
> zumbach	zumba	subst:pl:loc:f	nazwa pospolita	
> zumbami	zumba	subst:pl:inst:f	nazwa pospolita	
> zumba	zumba	subst:sg:nom:f	nazwa pospolita	
> zumbą	zumba	subst:sg:inst:f	nazwa pospolita	
> zumbę	zumba	subst:sg:acc:f	nazwa pospolita	
> zumbie	zumba	subst:sg:dat:f	nazwa pospolita	
> zumbie	zumba	subst:sg:loc:f	nazwa pospolita	
> zumbom	zumba	subst:pl:dat:f	nazwa pospolita	
> zumbo	zumba	subst:sg:voc:f	nazwa pospolita	
> zumby	zumba	subst:pl:acc:f	nazwa pospolita	
> zumby	zumba	subst:pl:nom:f	nazwa pospolita	
> zumby	zumba	subst:pl:voc:f	nazwa pospolita	
> zumby	zumba	subst:sg:gen:f	nazwa pospolita	
> zumb	zumba	subst:pl:gen:f	nazwa pospolita	
6901778a6903051,6903064
> życiówce	życiówka	subst:sg:dat:f	nazwa pospolita	
> życiówce	życiówka	subst:sg:loc:f	nazwa pospolita	
> życiówek	życiówka	subst:pl:gen:f	nazwa pospolita	
> życiówkach	życiówka	subst:pl:loc:f	nazwa pospolita	
> życiówkami	życiówka	subst:pl:inst:f	nazwa pospolita	
> życiówka	życiówka	subst:sg:nom:f	nazwa pospolita	
> życiówką	życiówka	subst:sg:inst:f	nazwa pospolita	
> życiówkę	życiówka	subst:sg:acc:f	nazwa pospolita	
> życiówki	życiówka	subst:pl:acc:f	nazwa pospolita	
> życiówki	życiówka	subst:pl:nom:f	nazwa pospolita	
> życiówki	życiówka	subst:pl:voc:f	nazwa pospolita	
> życiówki	życiówka	subst:sg:gen:f	nazwa pospolita	
> życiówkom	życiówka	subst:pl:dat:f	nazwa pospolita	
> życiówko	życiówka	subst:sg:voc:f	nazwa pospolita	
