> niebanujące	banować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niebanujące	banować	pact:sg:nom.acc.voc:n:imperf:neg		
> niebanującego	banować	pact:sg:acc:m1.m2:imperf:neg		
> niebanującego	banować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niebanującej	banować	pact:sg:gen.dat.loc:f:imperf:neg		
> niebanującemu	banować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niebanujący	banować	pact:pl:nom.voc:m1:imperf:neg		
> niebanujący	banować	pact:sg:acc:m3:imperf:neg		
> niebanujący	banować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niebanujących	banować	pact:pl:acc:m1:imperf:neg		
> niebanujących	banować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niebanującym	banować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niebanującym	banować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niebanującymi	banować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
235894,236127c235847,236030
< bruździ	bruździć:v1	fin:sg:ter:imperf		
< bruździcie	bruździć:v1	fin:pl:sec:imperf		
< bruździć	bruździć:v1	inf:imperf		
< bruździj	bruździć:v1	impt:sg:sec:imperf		
< bruździjcie	bruździć:v1	impt:pl:sec:imperf		
< bruździjmy	bruździć:v1	impt:pl:pri:imperf		
< bruździli	bruździć:v1	praet:pl:m1:imperf		
< bruździli	bruździć:v1	praet:pl:m1:ter:imperf		
< bruździliby	bruździć:v1	cond:pl:m1:ter:imperf		
< bruździlibyście	bruździć:v1	cond:pl:m1:sec:imperf		
< bruździlibyśmy	bruździć:v1	cond:pl:m1:pri:imperf		
< bruździliście	bruździć:v1	praet:pl:m1:sec:imperf		
< bruździliśmy	bruździć:v1	praet:pl:m1:pri:imperf		
< bruździła	bruździć:v1	praet:sg:f:imperf		
< bruździła	bruździć:v1	praet:sg:f:ter:imperf		
< bruździłaby	bruździć:v1	cond:sg:f:ter:imperf		
< bruździłabym	bruździć:v1	cond:sg:f:pri:imperf		
< bruździłabyś	bruździć:v1	cond:sg:f:sec:imperf		
< bruździłam	bruździć:v1	praet:sg:f:pri:imperf		
< bruździłaś	bruździć:v1	praet:sg:f:sec:imperf		
< bruździł	bruździć:v1	praet:sg:m1.m2.m3:imperf		
< bruździł	bruździć:v1	praet:sg:m1.m2.m3:ter:imperf		
< bruździłby	bruździć:v1	cond:sg:m1.m2.m3:ter:imperf		
< bruździłbym	bruździć:v1	cond:sg:m1.m2.m3:pri:imperf		
< bruździłbyś	bruździć:v1	cond:sg:m1.m2.m3:sec:imperf		
< bruździłem	bruździć:v1	praet:sg:m1.m2.m3:pri:imperf		
< bruździłeś	bruździć:v1	praet:sg:m1.m2.m3:sec:imperf		
< bruździło	bruździć:v1	praet:sg:n:imperf		
< bruździło	bruździć:v1	praet:sg:n:ter:imperf		
< bruździłoby	bruździć:v1	cond:sg:n:ter:imperf		
< bruździłobym	bruździć:v1	cond:sg:n:pri:imperf		
< bruździłobyś	bruździć:v1	cond:sg:n:sec:imperf		
< bruździłom	bruździć:v1	praet:sg:n:pri:imperf		
< bruździłoś	bruździć:v1	praet:sg:n:sec:imperf		
< bruździły	bruździć:v1	praet:pl:m2.m3.f.n:imperf		
< bruździły	bruździć:v1	praet:pl:m2.m3.f.n:ter:imperf		
< bruździłyby	bruździć:v1	cond:pl:m2.m3.f.n:ter:imperf		
< bruździłybyście	bruździć:v1	cond:pl:m2.m3.f.n:sec:imperf		
< bruździłybyśmy	bruździć:v1	cond:pl:m2.m3.f.n:pri:imperf		
< bruździłyście	bruździć:v1	praet:pl:m2.m3.f.n:sec:imperf		
< bruździłyśmy	bruździć:v1	praet:pl:m2.m3.f.n:pri:imperf		
< bruździmy	bruździć:v1	fin:pl:pri:imperf		
< bruździsz	bruździć:v1	fin:sg:sec:imperf		
< bruźdź	bruździć:v1	impt:sg:sec:imperf		
< bruźdźcie	bruździć:v1	impt:pl:sec:imperf		
< bruźdźmy	bruździć:v1	impt:pl:pri:imperf		
< brużdżą	bruździć:v1	fin:pl:ter:imperf		
< brużdżąca	bruździć:v1	pact:sg:nom.voc:f:imperf:aff		
< brużdżącą	bruździć:v1	pact:sg:acc.inst:f:imperf:aff		
< brużdżąc	bruździć:v1	pcon:imperf		
< brużdżące	bruździć:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< brużdżące	bruździć:v1	pact:sg:nom.acc.voc:n:imperf:aff		
< brużdżącego	bruździć:v1	pact:sg:acc:m1.m2:imperf:aff		
< brużdżącego	bruździć:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< brużdżącej	bruździć:v1	pact:sg:gen.dat.loc:f:imperf:aff		
< brużdżącemu	bruździć:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< brużdżąco	bruździć:v1	pacta		
< brużdżący	bruździć:v1	pact:pl:nom.voc:m1:imperf:aff		
< brużdżący	bruździć:v1	pact:sg:acc:m3:imperf:aff		
< brużdżący	bruździć:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< brużdżących	bruździć:v1	pact:pl:acc:m1:imperf:aff		
< brużdżących	bruździć:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< brużdżącym	bruździć:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< brużdżącym	bruździć:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< brużdżącymi	bruździć:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< brużdżenia	bruździć:v1	ger:pl:nom.acc:n:imperf:aff		
< brużdżenia	bruździć:v1	ger:sg:gen:n:imperf:aff		
< brużdżeniach	bruździć:v1	ger:pl:loc:n:imperf:aff		
< brużdżeniami	bruździć:v1	ger:pl:inst:n:imperf:aff		
< brużdżeni	bruździć:v1	ppas:pl:nom.voc:m1:imperf:aff		
< brużdżenie	bruździć:v1	ger:sg:nom.acc:n:imperf:aff		
< brużdżeniem	bruździć:v1	ger:sg:inst:n:imperf:aff		
< brużdżeniom	bruździć:v1	ger:pl:dat:n:imperf:aff		
< brużdżeniu	bruździć:v1	ger:sg:dat.loc:n:imperf:aff		
< brużdżeń	bruździć:v1	ger:pl:gen:n:imperf:aff		
< brużdżę	bruździć:v1	fin:sg:pri:imperf		
< brużdżona	bruździć:v1	ppas:sg:nom.voc:f:imperf:aff		
< brużdżoną	bruździć:v1	ppas:sg:acc.inst:f:imperf:aff		
< brużdżone	bruździć:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< brużdżone	bruździć:v1	ppas:sg:nom.acc.voc:n:imperf:aff		
< brużdżonego	bruździć:v1	ppas:sg:acc:m1.m2:imperf:aff		
< brużdżonego	bruździć:v1	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< brużdżonej	bruździć:v1	ppas:sg:gen.dat.loc:f:imperf:aff		
< brużdżonemu	bruździć:v1	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< brużdżono	bruździć:v1	imps:imperf		
< brużdżony	bruździć:v1	ppas:sg:acc:m3:imperf:aff		
< brużdżony	bruździć:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< brużdżonych	bruździć:v1	ppas:pl:acc:m1:imperf:aff		
< brużdżonych	bruździć:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< brużdżonym	bruździć:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< brużdżonym	bruździć:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< brużdżonymi	bruździć:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< niebrużdżąca	bruździć:v1	pact:sg:nom.voc:f:imperf:neg		
< niebrużdżącą	bruździć:v1	pact:sg:acc.inst:f:imperf:neg		
< niebrużdżące	bruździć:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niebrużdżące	bruździć:v1	pact:sg:nom.acc.voc:n:imperf:neg		
< niebrużdżącego	bruździć:v1	pact:sg:acc:m1.m2:imperf:neg		
< niebrużdżącego	bruździć:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niebrużdżącej	bruździć:v1	pact:sg:gen.dat.loc:f:imperf:neg		
< niebrużdżącemu	bruździć:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niebrużdżący	bruździć:v1	pact:pl:nom.voc:m1:imperf:neg		
< niebrużdżący	bruździć:v1	pact:sg:acc:m3:imperf:neg		
< niebrużdżący	bruździć:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niebrużdżących	bruździć:v1	pact:pl:acc:m1:imperf:neg		
< niebrużdżących	bruździć:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niebrużdżącym	bruździć:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niebrużdżącym	bruździć:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niebrużdżącymi	bruździć:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niebrużdżenia	bruździć:v1	ger:pl:nom.acc:n:imperf:neg		
< niebrużdżenia	bruździć:v1	ger:sg:gen:n:imperf:neg		
< niebrużdżeniach	bruździć:v1	ger:pl:loc:n:imperf:neg		
< niebrużdżeniami	bruździć:v1	ger:pl:inst:n:imperf:neg		
< niebrużdżeni	bruździć:v1	ppas:pl:nom.voc:m1:imperf:neg		
< niebrużdżenie	bruździć:v1	ger:sg:nom.acc:n:imperf:neg		
< niebrużdżeniem	bruździć:v1	ger:sg:inst:n:imperf:neg		
< niebrużdżeniom	bruździć:v1	ger:pl:dat:n:imperf:neg		
< niebrużdżeniu	bruździć:v1	ger:sg:dat.loc:n:imperf:neg		
< niebrużdżeń	bruździć:v1	ger:pl:gen:n:imperf:neg		
< niebrużdżona	bruździć:v1	ppas:sg:nom.voc:f:imperf:neg		
< niebrużdżoną	bruździć:v1	ppas:sg:acc.inst:f:imperf:neg		
< niebrużdżone	bruździć:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niebrużdżone	bruździć:v1	ppas:sg:nom.acc.voc:n:imperf:neg		
< niebrużdżonego	bruździć:v1	ppas:sg:acc:m1.m2:imperf:neg		
< niebrużdżonego	bruździć:v1	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niebrużdżonej	bruździć:v1	ppas:sg:gen.dat.loc:f:imperf:neg		
< niebrużdżonemu	bruździć:v1	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niebrużdżony	bruździć:v1	ppas:sg:acc:m3:imperf:neg		
< niebrużdżony	bruździć:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niebrużdżonych	bruździć:v1	ppas:pl:acc:m1:imperf:neg		
< niebrużdżonych	bruździć:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niebrużdżonym	bruździć:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niebrużdżonym	bruździć:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niebrużdżonymi	bruździć:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< bruździ	bruździć:v2	fin:sg:ter:imperf		
< bruździcie	bruździć:v2	fin:pl:sec:imperf		
< bruździć	bruździć:v2	inf:imperf		
< bruździj	bruździć:v2	impt:sg:sec:imperf		
< bruździjcie	bruździć:v2	impt:pl:sec:imperf		
< bruździjmy	bruździć:v2	impt:pl:pri:imperf		
< bruździli	bruździć:v2	praet:pl:m1:imperf		
< bruździli	bruździć:v2	praet:pl:m1:ter:imperf		
< bruździliby	bruździć:v2	cond:pl:m1:ter:imperf		
< bruździlibyście	bruździć:v2	cond:pl:m1:sec:imperf		
< bruździlibyśmy	bruździć:v2	cond:pl:m1:pri:imperf		
< bruździliście	bruździć:v2	praet:pl:m1:sec:imperf		
< bruździliśmy	bruździć:v2	praet:pl:m1:pri:imperf		
< bruździła	bruździć:v2	praet:sg:f:imperf		
< bruździła	bruździć:v2	praet:sg:f:ter:imperf		
< bruździłaby	bruździć:v2	cond:sg:f:ter:imperf		
< bruździłabym	bruździć:v2	cond:sg:f:pri:imperf		
< bruździłabyś	bruździć:v2	cond:sg:f:sec:imperf		
< bruździłam	bruździć:v2	praet:sg:f:pri:imperf		
< bruździłaś	bruździć:v2	praet:sg:f:sec:imperf		
< bruździł	bruździć:v2	praet:sg:m1.m2.m3:imperf		
< bruździł	bruździć:v2	praet:sg:m1.m2.m3:ter:imperf		
< bruździłby	bruździć:v2	cond:sg:m1.m2.m3:ter:imperf		
< bruździłbym	bruździć:v2	cond:sg:m1.m2.m3:pri:imperf		
< bruździłbyś	bruździć:v2	cond:sg:m1.m2.m3:sec:imperf		
< bruździłem	bruździć:v2	praet:sg:m1.m2.m3:pri:imperf		
< bruździłeś	bruździć:v2	praet:sg:m1.m2.m3:sec:imperf		
< bruździło	bruździć:v2	praet:sg:n:imperf		
< bruździło	bruździć:v2	praet:sg:n:ter:imperf		
< bruździłoby	bruździć:v2	cond:sg:n:ter:imperf		
< bruździłobym	bruździć:v2	cond:sg:n:pri:imperf		
< bruździłobyś	bruździć:v2	cond:sg:n:sec:imperf		
< bruździłom	bruździć:v2	praet:sg:n:pri:imperf		
< bruździłoś	bruździć:v2	praet:sg:n:sec:imperf		
< bruździły	bruździć:v2	praet:pl:m2.m3.f.n:imperf		
< bruździły	bruździć:v2	praet:pl:m2.m3.f.n:ter:imperf		
< bruździłyby	bruździć:v2	cond:pl:m2.m3.f.n:ter:imperf		
< bruździłybyście	bruździć:v2	cond:pl:m2.m3.f.n:sec:imperf		
< bruździłybyśmy	bruździć:v2	cond:pl:m2.m3.f.n:pri:imperf		
< bruździłyście	bruździć:v2	praet:pl:m2.m3.f.n:sec:imperf		
< bruździłyśmy	bruździć:v2	praet:pl:m2.m3.f.n:pri:imperf		
< bruździmy	bruździć:v2	fin:pl:pri:imperf		
< bruździsz	bruździć:v2	fin:sg:sec:imperf		
< bruźdź	bruździć:v2	impt:sg:sec:imperf		
< bruźdźcie	bruździć:v2	impt:pl:sec:imperf		
< bruźdźmy	bruździć:v2	impt:pl:pri:imperf		
< brużdżą	bruździć:v2	fin:pl:ter:imperf		
< brużdżąca	bruździć:v2	pact:sg:nom.voc:f:imperf:aff		
< brużdżącą	bruździć:v2	pact:sg:acc.inst:f:imperf:aff		
< brużdżąc	bruździć:v2	pcon:imperf		
< brużdżące	bruździć:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< brużdżące	bruździć:v2	pact:sg:nom.acc.voc:n:imperf:aff		
< brużdżącego	bruździć:v2	pact:sg:acc:m1.m2:imperf:aff		
< brużdżącego	bruździć:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< brużdżącej	bruździć:v2	pact:sg:gen.dat.loc:f:imperf:aff		
< brużdżącemu	bruździć:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< brużdżąco	bruździć:v2	pacta		
< brużdżący	bruździć:v2	pact:pl:nom.voc:m1:imperf:aff		
< brużdżący	bruździć:v2	pact:sg:acc:m3:imperf:aff		
< brużdżący	bruździć:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< brużdżących	bruździć:v2	pact:pl:acc:m1:imperf:aff		
< brużdżących	bruździć:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< brużdżącym	bruździć:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< brużdżącym	bruździć:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< brużdżącymi	bruździć:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< brużdżenia	bruździć:v2	ger:pl:nom.acc:n:imperf:aff		
< brużdżenia	bruździć:v2	ger:sg:gen:n:imperf:aff		
< brużdżeniach	bruździć:v2	ger:pl:loc:n:imperf:aff		
< brużdżeniami	bruździć:v2	ger:pl:inst:n:imperf:aff		
< brużdżenie	bruździć:v2	ger:sg:nom.acc:n:imperf:aff		
< brużdżeniem	bruździć:v2	ger:sg:inst:n:imperf:aff		
< brużdżeniom	bruździć:v2	ger:pl:dat:n:imperf:aff		
< brużdżeniu	bruździć:v2	ger:sg:dat.loc:n:imperf:aff		
< brużdżeń	bruździć:v2	ger:pl:gen:n:imperf:aff		
< brużdżę	bruździć:v2	fin:sg:pri:imperf		
< brużdżono	bruździć:v2	imps:imperf		
< niebrużdżąca	bruździć:v2	pact:sg:nom.voc:f:imperf:neg		
< niebrużdżącą	bruździć:v2	pact:sg:acc.inst:f:imperf:neg		
< niebrużdżące	bruździć:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niebrużdżące	bruździć:v2	pact:sg:nom.acc.voc:n:imperf:neg		
< niebrużdżącego	bruździć:v2	pact:sg:acc:m1.m2:imperf:neg		
< niebrużdżącego	bruździć:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niebrużdżącej	bruździć:v2	pact:sg:gen.dat.loc:f:imperf:neg		
< niebrużdżącemu	bruździć:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niebrużdżący	bruździć:v2	pact:pl:nom.voc:m1:imperf:neg		
< niebrużdżący	bruździć:v2	pact:sg:acc:m3:imperf:neg		
< niebrużdżący	bruździć:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niebrużdżących	bruździć:v2	pact:pl:acc:m1:imperf:neg		
< niebrużdżących	bruździć:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niebrużdżącym	bruździć:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niebrużdżącym	bruździć:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niebrużdżącymi	bruździć:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niebrużdżenia	bruździć:v2	ger:pl:nom.acc:n:imperf:neg		
< niebrużdżenia	bruździć:v2	ger:sg:gen:n:imperf:neg		
< niebrużdżeniach	bruździć:v2	ger:pl:loc:n:imperf:neg		
< niebrużdżeniami	bruździć:v2	ger:pl:inst:n:imperf:neg		
< niebrużdżenie	bruździć:v2	ger:sg:nom.acc:n:imperf:neg		
< niebrużdżeniem	bruździć:v2	ger:sg:inst:n:imperf:neg		
< niebrużdżeniom	bruździć:v2	ger:pl:dat:n:imperf:neg		
< niebrużdżeniu	bruździć:v2	ger:sg:dat.loc:n:imperf:neg		
< niebrużdżeń	bruździć:v2	ger:pl:gen:n:imperf:neg		
---
> bruździ	bruździć	fin:sg:ter:imperf		
> bruździcie	bruździć	fin:pl:sec:imperf		
> bruździć	bruździć	inf:imperf		
> bruździj	bruździć	impt:sg:sec:imperf		
> bruździjcie	bruździć	impt:pl:sec:imperf		
> bruździjmy	bruździć	impt:pl:pri:imperf		
> bruździli	bruździć	praet:pl:m1:imperf		
> bruździli	bruździć	praet:pl:m1:ter:imperf		
> bruździliby	bruździć	cond:pl:m1:ter:imperf		
> bruździlibyście	bruździć	cond:pl:m1:sec:imperf		
> bruździlibyśmy	bruździć	cond:pl:m1:pri:imperf		
> bruździliście	bruździć	praet:pl:m1:sec:imperf		
> bruździliśmy	bruździć	praet:pl:m1:pri:imperf		
> bruździła	bruździć	praet:sg:f:imperf		
> bruździła	bruździć	praet:sg:f:ter:imperf		
> bruździłaby	bruździć	cond:sg:f:ter:imperf		
> bruździłabym	bruździć	cond:sg:f:pri:imperf		
> bruździłabyś	bruździć	cond:sg:f:sec:imperf		
> bruździłam	bruździć	praet:sg:f:pri:imperf		
> bruździłaś	bruździć	praet:sg:f:sec:imperf		
> bruździł	bruździć	praet:sg:m1.m2.m3:imperf		
> bruździł	bruździć	praet:sg:m1.m2.m3:ter:imperf		
> bruździłby	bruździć	cond:sg:m1.m2.m3:ter:imperf		
> bruździłbym	bruździć	cond:sg:m1.m2.m3:pri:imperf		
> bruździłbyś	bruździć	cond:sg:m1.m2.m3:sec:imperf		
> bruździłem	bruździć	praet:sg:m1.m2.m3:pri:imperf		
> bruździłeś	bruździć	praet:sg:m1.m2.m3:sec:imperf		
> bruździło	bruździć	praet:sg:n:imperf		
> bruździło	bruździć	praet:sg:n:ter:imperf		
> bruździłoby	bruździć	cond:sg:n:ter:imperf		
> bruździłobym	bruździć	cond:sg:n:pri:imperf		
> bruździłobyś	bruździć	cond:sg:n:sec:imperf		
> bruździłom	bruździć	praet:sg:n:pri:imperf		
> bruździłoś	bruździć	praet:sg:n:sec:imperf		
> bruździły	bruździć	praet:pl:m2.m3.f.n:imperf		
> bruździły	bruździć	praet:pl:m2.m3.f.n:ter:imperf		
> bruździłyby	bruździć	cond:pl:m2.m3.f.n:ter:imperf		
> bruździłybyście	bruździć	cond:pl:m2.m3.f.n:sec:imperf		
> bruździłybyśmy	bruździć	cond:pl:m2.m3.f.n:pri:imperf		
> bruździłyście	bruździć	praet:pl:m2.m3.f.n:sec:imperf		
> bruździłyśmy	bruździć	praet:pl:m2.m3.f.n:pri:imperf		
> bruździmy	bruździć	fin:pl:pri:imperf		
> bruździsz	bruździć	fin:sg:sec:imperf		
> bruźdź	bruździć	impt:sg:sec:imperf		
> bruźdźcie	bruździć	impt:pl:sec:imperf		
> bruźdźmy	bruździć	impt:pl:pri:imperf		
> brużdżą	bruździć	fin:pl:ter:imperf		
> brużdżąca	bruździć	pact:sg:nom.voc:f:imperf:aff		
> brużdżącą	bruździć	pact:sg:acc.inst:f:imperf:aff		
> brużdżąc	bruździć	pcon:imperf		
> brużdżące	bruździć	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> brużdżące	bruździć	pact:sg:nom.acc.voc:n:imperf:aff		
> brużdżącego	bruździć	pact:sg:acc:m1.m2:imperf:aff		
> brużdżącego	bruździć	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> brużdżącej	bruździć	pact:sg:gen.dat.loc:f:imperf:aff		
> brużdżącemu	bruździć	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> brużdżąco	bruździć	pacta		
> brużdżący	bruździć	pact:pl:nom.voc:m1:imperf:aff		
> brużdżący	bruździć	pact:sg:acc:m3:imperf:aff		
> brużdżący	bruździć	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> brużdżących	bruździć	pact:pl:acc:m1:imperf:aff		
> brużdżących	bruździć	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> brużdżącym	bruździć	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> brużdżącym	bruździć	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> brużdżącymi	bruździć	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> brużdżenia	bruździć	ger:pl:nom.acc:n:imperf:aff		
> brużdżenia	bruździć	ger:sg:gen:n:imperf:aff		
> brużdżeniach	bruździć	ger:pl:loc:n:imperf:aff		
> brużdżeniami	bruździć	ger:pl:inst:n:imperf:aff		
> brużdżeni	bruździć	ppas:pl:nom.voc:m1:imperf:aff		
> brużdżenie	bruździć	ger:sg:nom.acc:n:imperf:aff		
> brużdżeniem	bruździć	ger:sg:inst:n:imperf:aff		
> brużdżeniom	bruździć	ger:pl:dat:n:imperf:aff		
> brużdżeniu	bruździć	ger:sg:dat.loc:n:imperf:aff		
> brużdżeń	bruździć	ger:pl:gen:n:imperf:aff		
> brużdżę	bruździć	fin:sg:pri:imperf		
> brużdżona	bruździć	ppas:sg:nom.voc:f:imperf:aff		
> brużdżoną	bruździć	ppas:sg:acc.inst:f:imperf:aff		
> brużdżone	bruździć	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> brużdżone	bruździć	ppas:sg:nom.acc.voc:n:imperf:aff		
> brużdżonego	bruździć	ppas:sg:acc:m1.m2:imperf:aff		
> brużdżonego	bruździć	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> brużdżonej	bruździć	ppas:sg:gen.dat.loc:f:imperf:aff		
> brużdżonemu	bruździć	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> brużdżono	bruździć	imps:imperf		
> brużdżony	bruździć	ppas:sg:acc:m3:imperf:aff		
> brużdżony	bruździć	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> brużdżonych	bruździć	ppas:pl:acc:m1:imperf:aff		
> brużdżonych	bruździć	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> brużdżonym	bruździć	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> brużdżonym	bruździć	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> brużdżonymi	bruździć	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> niebrużdżąca	bruździć	pact:sg:nom.voc:f:imperf:neg		
> niebrużdżącą	bruździć	pact:sg:acc.inst:f:imperf:neg		
> niebrużdżące	bruździć	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niebrużdżące	bruździć	pact:sg:nom.acc.voc:n:imperf:neg		
> niebrużdżącego	bruździć	pact:sg:acc:m1.m2:imperf:neg		
> niebrużdżącego	bruździć	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niebrużdżącej	bruździć	pact:sg:gen.dat.loc:f:imperf:neg		
> niebrużdżącemu	bruździć	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niebrużdżący	bruździć	pact:pl:nom.voc:m1:imperf:neg		
> niebrużdżący	bruździć	pact:sg:acc:m3:imperf:neg		
> niebrużdżący	bruździć	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niebrużdżących	bruździć	pact:pl:acc:m1:imperf:neg		
> niebrużdżących	bruździć	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niebrużdżącym	bruździć	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niebrużdżącym	bruździć	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niebrużdżącymi	bruździć	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niebrużdżenia	bruździć	ger:pl:nom.acc:n:imperf:neg		
> niebrużdżenia	bruździć	ger:sg:gen:n:imperf:neg		
> niebrużdżeniach	bruździć	ger:pl:loc:n:imperf:neg		
> niebrużdżeniami	bruździć	ger:pl:inst:n:imperf:neg		
> niebrużdżeni	bruździć	ppas:pl:nom.voc:m1:imperf:neg		
> niebrużdżenie	bruździć	ger:sg:nom.acc:n:imperf:neg		
> niebrużdżeniem	bruździć	ger:sg:inst:n:imperf:neg		
> niebrużdżeniom	bruździć	ger:pl:dat:n:imperf:neg		
> niebrużdżeniu	bruździć	ger:sg:dat.loc:n:imperf:neg		
> niebrużdżeń	bruździć	ger:pl:gen:n:imperf:neg		
> niebrużdżona	bruździć	ppas:sg:nom.voc:f:imperf:neg		
> niebrużdżoną	bruździć	ppas:sg:acc.inst:f:imperf:neg		
> niebrużdżone	bruździć	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niebrużdżone	bruździć	ppas:sg:nom.acc.voc:n:imperf:neg		
> niebrużdżonego	bruździć	ppas:sg:acc:m1.m2:imperf:neg		
> niebrużdżonego	bruździć	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niebrużdżonej	bruździć	ppas:sg:gen.dat.loc:f:imperf:neg		
> niebrużdżonemu	bruździć	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niebrużdżony	bruździć	ppas:sg:acc:m3:imperf:neg		
> niebrużdżony	bruździć	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niebrużdżonych	bruździć	ppas:pl:acc:m1:imperf:neg		
> niebrużdżonych	bruździć	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niebrużdżonym	bruździć	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
