> Bacewiczówno	Bacewiczówna	subst:sg:voc:f	nazwisko (odojcowskie)	
> Bacewiczównom	Bacewiczówna	subst:pl:dat:f	nazwisko (odojcowskie)	
> Bacewiczówny	Bacewiczówna	subst:pl:nom.acc.voc:f	nazwisko (odojcowskie)	
> Bacewiczówny	Bacewiczówna	subst:sg:gen:f	nazwisko (odojcowskie)	
119461,119472d119472
< Bachtina	Bachtin	subst:sg:gen.acc:m1	nazwisko	
< Bachtinach	Bachtin	subst:pl:loc:m1	nazwisko	
< Bachtinami	Bachtin	subst:pl:inst:m1	nazwisko	
< Bachtin	Bachtin	subst:sg:nom:m1	nazwisko	
< Bachtinem	Bachtin	subst:sg:inst:m1	nazwisko	
< Bachtinie	Bachtin	subst:sg:loc:m1	nazwisko	
< Bachtinie	Bachtin	subst:sg:voc:m1	nazwisko	
< Bachtinom	Bachtin	subst:pl:dat:m1	nazwisko	
< Bachtinowi	Bachtin	subst:sg:dat:m1	nazwisko	
< Bachtinowie	Bachtin	subst:pl:nom.voc:m1	nazwisko	
< Bachtinów	Bachtin	subst:pl:gen.acc:m1	nazwisko	
< Bachtiny	Bachtin	depr:pl:nom.acc.voc:m2	nazwisko	
119509a119510,119522
> Bachtina	Bachtin:s1	subst:sg:gen.acc:m1	nazwisko	
> Bachtinach	Bachtin:s1	subst:pl:loc:m1	nazwisko	
> Bachtinami	Bachtin:s1	subst:pl:inst:m1	nazwisko	
> Bachtin	Bachtin:s1	subst:sg:nom:m1	nazwisko	
> Bachtinem	Bachtin:s1	subst:sg:inst:m1	nazwisko	
> Bachtinie	Bachtin:s1	subst:sg:loc:m1	nazwisko	
> Bachtinie	Bachtin:s1	subst:sg:voc:m1	nazwisko	
> Bachtinom	Bachtin:s1	subst:pl:dat:m1	nazwisko	
> Bachtinowi	Bachtin:s1	subst:sg:dat:m1	nazwisko	
> Bachtinowie	Bachtin:s1	subst:pl:nom.voc:m1	nazwisko	
> Bachtinów	Bachtin:s1	subst:pl:gen.acc:m1	nazwisko	
> Bachtiny	Bachtin:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Bachtin	Bachtin:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
121333,121344d121345
< Badena	Baden	subst:sg:gen.acc:m1	nazwisko	
< Badenach	Baden	subst:pl:loc:m1	nazwisko	
< Badenami	Baden	subst:pl:inst:m1	nazwisko	
< Baden	Baden	subst:sg:nom:m1	nazwisko	
< Badenem	Baden	subst:sg:inst:m1	nazwisko	
< Badenie	Baden	subst:sg:loc:m1	nazwisko	
< Badenie	Baden	subst:sg:voc:m1	nazwisko	
< Badenom	Baden	subst:pl:dat:m1	nazwisko	
< Badenowi	Baden	subst:sg:dat:m1	nazwisko	
< Badenowie	Baden	subst:pl:nom.voc:m1	nazwisko	
< Badenów	Baden	subst:pl:gen.acc:m1	nazwisko	
< Badeny	Baden	depr:pl:nom.acc.voc:m2	nazwisko	
121369a121371,121383
> Badena	Baden:s1	subst:sg:gen.acc:m1	nazwisko	
> Badenach	Baden:s1	subst:pl:loc:m1	nazwisko	
> Badenami	Baden:s1	subst:pl:inst:m1	nazwisko	
> Baden	Baden:s1	subst:sg:nom:m1	nazwisko	
> Badenem	Baden:s1	subst:sg:inst:m1	nazwisko	
> Badenie	Baden:s1	subst:sg:loc:m1	nazwisko	
> Badenie	Baden:s1	subst:sg:voc:m1	nazwisko	
> Badenom	Baden:s1	subst:pl:dat:m1	nazwisko	
> Badenowi	Baden:s1	subst:sg:dat:m1	nazwisko	
> Badenowie	Baden:s1	subst:pl:nom.voc:m1	nazwisko	
> Badenów	Baden:s1	subst:pl:gen.acc:m1	nazwisko	
> Badeny	Baden:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Baden	Baden:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
125332,125342c125346,125356
< Bajerowa	Bajerowa	subst:sg:nom:f	nazwisko	
< Bajerowa	Bajerowa	subst:sg:voc:f	nazwisko	
< Bajerową	Bajerowa	subst:sg:acc:f	nazwisko	
< Bajerową	Bajerowa	subst:sg:inst:f	nazwisko	
< Bajerowe	Bajerowa	subst:pl:nom.acc.voc:f	nazwisko	
< Bajerowej	Bajerowa	subst:sg:dat.loc:f	nazwisko	
< Bajerowej	Bajerowa	subst:sg:gen:f	nazwisko	
< Bajerowych	Bajerowa	subst:pl:gen:f	nazwisko	
< Bajerowych	Bajerowa	subst:pl:loc:f	nazwisko	
< Bajerowym	Bajerowa	subst:pl:dat:f	nazwisko	
< Bajerowymi	Bajerowa	subst:pl:inst:f	nazwisko	
---
> Bajerowa	Bajerowa	subst:sg:nom:f	nazwisko (odmężowskie)	
> Bajerowa	Bajerowa	subst:sg:voc:f	nazwisko (odmężowskie)	
> Bajerową	Bajerowa	subst:sg:acc:f	nazwisko (odmężowskie)	
> Bajerową	Bajerowa	subst:sg:inst:f	nazwisko (odmężowskie)	
> Bajerowe	Bajerowa	subst:pl:nom.acc.voc:f	nazwisko (odmężowskie)	
> Bajerowej	Bajerowa	subst:sg:dat.loc:f	nazwisko (odmężowskie)	
> Bajerowej	Bajerowa	subst:sg:gen:f	nazwisko (odmężowskie)	
> Bajerowych	Bajerowa	subst:pl:gen:f	nazwisko (odmężowskie)	
> Bajerowych	Bajerowa	subst:pl:loc:f	nazwisko (odmężowskie)	
> Bajerowym	Bajerowa	subst:pl:dat:f	nazwisko (odmężowskie)	
> Bajerowymi	Bajerowa	subst:pl:inst:f	nazwisko (odmężowskie)	
130359,130370c130373,130385
< Balazsa	Balazs	subst:sg:gen.acc:m1	nazwisko	
< Balazsach	Balazs	subst:pl:loc:m1	nazwisko	
< Balazsami	Balazs	subst:pl:inst:m1	nazwisko	
< Balazs	Balazs	subst:sg:nom:m1	nazwisko	
< Balazse	Balazs	depr:pl:nom.acc.voc:m2	nazwisko	
< Balazsem	Balazs	subst:sg:inst:m1	nazwisko	
< Balazsom	Balazs	subst:pl:dat:m1	nazwisko	
< Balazsowi	Balazs	subst:sg:dat:m1	nazwisko	
< Balazsowie	Balazs	subst:pl:nom.voc:m1	nazwisko	
< Balazsów	Balazs	subst:pl:gen.acc:m1	nazwisko	
< Balazsu	Balazs	subst:sg:loc:m1	nazwisko	
< Balazsu	Balazs	subst:sg:voc:m1	nazwisko	
---
> Balazsa	Balazs:s1	subst:sg:gen.acc:m1	nazwisko	
> Balazsach	Balazs:s1	subst:pl:loc:m1	nazwisko	
> Balazsami	Balazs:s1	subst:pl:inst:m1	nazwisko	
> Balazs	Balazs:s1	subst:sg:nom:m1	nazwisko	
> Balazse	Balazs:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Balazsem	Balazs:s1	subst:sg:inst:m1	nazwisko	
> Balazsom	Balazs:s1	subst:pl:dat:m1	nazwisko	
> Balazsowi	Balazs:s1	subst:sg:dat:m1	nazwisko	
> Balazsowie	Balazs:s1	subst:pl:nom.voc:m1	nazwisko	
> Balazsów	Balazs:s1	subst:pl:gen.acc:m1	nazwisko	
> Balazsu	Balazs:s1	subst:sg:loc:m1	nazwisko	
> Balazsu	Balazs:s1	subst:sg:voc:m1	nazwisko	
> Balazs	Balazs:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
150032,150043d150046
< Bartoka	Bartok	subst:sg:gen.acc:m1	nazwisko	
< Bartokach	Bartok	subst:pl:loc:m1	nazwisko	
< Bartokami	Bartok	subst:pl:inst:m1	nazwisko	
< Bartok	Bartok	subst:sg:nom:m1	nazwisko	
< Bartoki	Bartok	depr:pl:nom.acc.voc:m2	nazwisko	
< Bartokiem	Bartok	subst:sg:inst:m1	nazwisko	
< Bartokom	Bartok	subst:pl:dat:m1	nazwisko	
< Bartokowi	Bartok	subst:sg:dat:m1	nazwisko	
< Bartokowie	Bartok	subst:pl:nom.voc:m1	nazwisko	
< Bartoków	Bartok	subst:pl:gen.acc:m1	nazwisko	
< Bartoku	Bartok	subst:sg:loc:m1	nazwisko	
< Bartoku	Bartok	subst:sg:voc:m1	nazwisko	
150080a150084,150096
> Bartoka	Bartok:s1	subst:sg:gen.acc:m1	nazwisko	
> Bartokach	Bartok:s1	subst:pl:loc:m1	nazwisko	
> Bartokami	Bartok:s1	subst:pl:inst:m1	nazwisko	
> Bartok	Bartok:s1	subst:sg:nom:m1	nazwisko	
> Bartoki	Bartok:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Bartokiem	Bartok:s1	subst:sg:inst:m1	nazwisko	
> Bartokom	Bartok:s1	subst:pl:dat:m1	nazwisko	
> Bartokowi	Bartok:s1	subst:sg:dat:m1	nazwisko	
> Bartokowie	Bartok:s1	subst:pl:nom.voc:m1	nazwisko	
> Bartoków	Bartok:s1	subst:pl:gen.acc:m1	nazwisko	
> Bartoku	Bartok:s1	subst:sg:loc:m1	nazwisko	
> Bartoku	Bartok:s1	subst:sg:voc:m1	nazwisko	
> Bartok	Bartok:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
155679,155690d155694
< Bacie	Bata	subst:sg:dat.loc:m1	nazwisko	
< Bata	Bata	subst:sg:nom:m1	nazwisko	
< Batach	Bata	subst:pl:loc:m1	nazwisko	
< Batami	Bata	subst:pl:inst:m1	nazwisko	
< Batą	Bata	subst:sg:inst:m1	nazwisko	
< Batę	Bata	subst:sg:acc:m1	nazwisko	
< Bato	Bata	subst:sg:voc:m1	nazwisko	
< Batom	Bata	subst:pl:dat:m1	nazwisko	
< Batowie	Bata	subst:pl:nom.voc:m1	nazwisko	
< Batów	Bata	subst:pl:gen.acc:m1	nazwisko	
< Baty	Bata	depr:pl:nom.acc.voc:m2	nazwisko	
< Baty	Bata	subst:sg:gen:m1	nazwisko	
155853a155858,155880
> Bacie	Bata:s1	subst:sg:dat.loc:m1	nazwisko	
> Bata	Bata:s1	subst:sg:nom:m1	nazwisko	
> Batach	Bata:s1	subst:pl:loc:m1	nazwisko	
> Batami	Bata:s1	subst:pl:inst:m1	nazwisko	
> Batą	Bata:s1	subst:sg:inst:m1	nazwisko	
> Batę	Bata:s1	subst:sg:acc:m1	nazwisko	
> Bato	Bata:s1	subst:sg:voc:m1	nazwisko	
> Batom	Bata:s1	subst:pl:dat:m1	nazwisko	
> Batowie	Bata:s1	subst:pl:nom.voc:m1	nazwisko	
> Batów	Bata:s1	subst:pl:gen.acc:m1	nazwisko	
> Baty	Bata:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Baty	Bata:s1	subst:sg:gen:m1	nazwisko	
> Bacie	Bata:s2	subst:sg:dat.loc:f	nazwisko	
> Bata	Bata:s2	subst:sg:nom:f	nazwisko	
> Batach	Bata:s2	subst:pl:loc:f	nazwisko	
> Batami	Bata:s2	subst:pl:inst:f	nazwisko	
> Batą	Bata:s2	subst:sg:inst:f	nazwisko	
> Bat	Bata:s2	subst:pl:gen:f	nazwisko	
> Batę	Bata:s2	subst:sg:acc:f	nazwisko	
> Bato	Bata:s2	subst:sg:voc:f	nazwisko	
> Batom	Bata:s2	subst:pl:dat:f	nazwisko	
> Baty	Bata:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Baty	Bata:s2	subst:sg:gen:f	nazwisko	
163842,163843c163869,163871
< Becu	Becu	depr:pl:nom.acc.voc:m2	nazwisko	
< Becu	Becu	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
---
> Becu	Becu:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Becu	Becu:s1	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
> Becu	Becu:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
169267,169279d169294
< Bella	Bell	subst:sg:gen.acc:m1	nazwisko	
< Bellach	Bell	subst:pl:loc:m1	nazwisko	
< Bellami	Bell	subst:pl:inst:m1	nazwisko	
< Bell	Bell	subst:sg:nom:m1	nazwisko	
< Belle	Bell	depr:pl:nom.acc.voc:m2	nazwisko	
< Belle	Bell	subst:pl:nom.voc:m1	nazwisko	
< Bellem	Bell	subst:sg:inst:m1	nazwisko	
< Bellom	Bell	subst:pl:dat:m1	nazwisko	
< Bellowi	Bell	subst:sg:dat:m1	nazwisko	
< Bellowie	Bell	subst:pl:nom.voc:m1	nazwisko	
< Bellów	Bell	subst:pl:gen.acc:m1	nazwisko	
< Bellu	Bell	subst:sg:loc:m1	nazwisko	
< Bellu	Bell	subst:sg:voc:m1	nazwisko	
169409a169425,169438
> Bella	Bell:s1	subst:sg:gen.acc:m1	nazwisko	
> Bellach	Bell:s1	subst:pl:loc:m1	nazwisko	
> Bellami	Bell:s1	subst:pl:inst:m1	nazwisko	
> Bell	Bell:s1	subst:sg:nom:m1	nazwisko	
> Belle	Bell:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Belle	Bell:s1	subst:pl:nom.voc:m1	nazwisko	
> Bellem	Bell:s1	subst:sg:inst:m1	nazwisko	
> Bellom	Bell:s1	subst:pl:dat:m1	nazwisko	
> Bellowi	Bell:s1	subst:sg:dat:m1	nazwisko	
> Bellowie	Bell:s1	subst:pl:nom.voc:m1	nazwisko	
> Bellów	Bell:s1	subst:pl:gen.acc:m1	nazwisko	
> Bellu	Bell:s1	subst:sg:loc:m1	nazwisko	
> Bellu	Bell:s1	subst:sg:voc:m1	nazwisko	
> Bell	Bell:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
172932,172933c172961,172963
< Benoit	Benoit	depr:pl:nom.acc.voc:m2	nazwisko	
< Benoit	Benoit	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
---
> Benoit	Benoit:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Benoit	Benoit:s1	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
> Benoit	Benoit:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
225726,225736c225756,225766
< Bittnerówien	Bittnerówna	subst:pl:gen:f	nazwisko	
< Bittnerówna	Bittnerówna	subst:sg:nom:f	nazwisko	
< Bittnerównach	Bittnerówna	subst:pl:loc:f	nazwisko	
< Bittnerównami	Bittnerówna	subst:pl:inst:f	nazwisko	
< Bittnerówną	Bittnerówna	subst:sg:inst:f	nazwisko	
< Bittnerównę	Bittnerówna	subst:sg:acc:f	nazwisko	
< Bittnerównie	Bittnerówna	subst:sg:dat.loc:f	nazwisko	
< Bittnerówno	Bittnerówna	subst:sg:voc:f	nazwisko	
< Bittnerównom	Bittnerówna	subst:pl:dat:f	nazwisko	
< Bittnerówny	Bittnerówna	subst:pl:nom.acc.voc:f	nazwisko	
< Bittnerówny	Bittnerówna	subst:sg:gen:f	nazwisko	
---
> Bittnerówien	Bittnerówna	subst:pl:gen:f	nazwisko (odojcowskie)	
> Bittnerówna	Bittnerówna	subst:sg:nom:f	nazwisko (odojcowskie)	
> Bittnerównach	Bittnerówna	subst:pl:loc:f	nazwisko (odojcowskie)	
> Bittnerównami	Bittnerówna	subst:pl:inst:f	nazwisko (odojcowskie)	
> Bittnerówną	Bittnerówna	subst:sg:inst:f	nazwisko (odojcowskie)	
> Bittnerównę	Bittnerówna	subst:sg:acc:f	nazwisko (odojcowskie)	
> Bittnerównie	Bittnerówna	subst:sg:dat.loc:f	nazwisko (odojcowskie)	
> Bittnerówno	Bittnerówna	subst:sg:voc:f	nazwisko (odojcowskie)	
> Bittnerównom	Bittnerówna	subst:pl:dat:f	nazwisko (odojcowskie)	
> Bittnerówny	Bittnerówna	subst:pl:nom.acc.voc:f	nazwisko (odojcowskie)	
> Bittnerówny	Bittnerówna	subst:sg:gen:f	nazwisko (odojcowskie)	
229543,229554c229573,229585
< Blake’a	Blake	subst:sg:gen.acc:m1	nazwisko	
< Blake’ach	Blake	subst:pl:loc:m1	nazwisko	
< Blake’ami	Blake	subst:pl:inst:m1	nazwisko	
< Blake	Blake	subst:sg:nom:m1	nazwisko	
< Blake’om	Blake	subst:pl:dat:m1	nazwisko	
< Blake’owi	Blake	subst:sg:dat:m1	nazwisko	
< Blake’owie	Blake	subst:pl:nom.voc:m1	nazwisko	
< Blake’ów	Blake	subst:pl:gen.acc:m1	nazwisko	
< Blake’u	Blake	subst:sg:loc:m1	nazwisko	
< Blake’u	Blake	subst:sg:voc:m1	nazwisko	
< Blaki	Blake	depr:pl:nom.acc.voc:m2	nazwisko	
< Blakiem	Blake	subst:sg:inst:m1	nazwisko	
---
> Blake’a	Blake:s1	subst:sg:gen.acc:m1	nazwisko	
> Blake’ach	Blake:s1	subst:pl:loc:m1	nazwisko	
> Blake’ami	Blake:s1	subst:pl:inst:m1	nazwisko	
> Blake	Blake:s1	subst:sg:nom:m1	nazwisko	
> Blake’om	Blake:s1	subst:pl:dat:m1	nazwisko	
> Blake’owi	Blake:s1	subst:sg:dat:m1	nazwisko	
> Blake’owie	Blake:s1	subst:pl:nom.voc:m1	nazwisko	
> Blake’ów	Blake:s1	subst:pl:gen.acc:m1	nazwisko	
> Blake’u	Blake:s1	subst:sg:loc:m1	nazwisko	
> Blake’u	Blake:s1	subst:sg:voc:m1	nazwisko	
> Blaki	Blake:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Blakiem	Blake:s1	subst:sg:inst:m1	nazwisko	
> Blake	Blake:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
229882,229893c229913,229925
< Blancharda	Blanchard	subst:sg:gen.acc:m1	nazwisko	
< Blanchardach	Blanchard	subst:pl:loc:m1	nazwisko	
< Blanchardami	Blanchard	subst:pl:inst:m1	nazwisko	
< Blanchard	Blanchard	subst:sg:nom:m1	nazwisko	
< Blanchardem	Blanchard	subst:sg:inst:m1	nazwisko	
< Blanchardom	Blanchard	subst:pl:dat:m1	nazwisko	
< Blanchardowi	Blanchard	subst:sg:dat:m1	nazwisko	
< Blanchardowie	Blanchard	subst:pl:nom.voc:m1	nazwisko	
< Blanchardów	Blanchard	subst:pl:gen.acc:m1	nazwisko	
< Blanchardy	Blanchard	depr:pl:nom.acc.voc:m2	nazwisko	
< Blanchardzie	Blanchard	subst:sg:loc:m1	nazwisko	
< Blanchardzie	Blanchard	subst:sg:voc:m1	nazwisko	
---
> Blancharda	Blanchard:s1	subst:sg:gen.acc:m1	nazwisko	
> Blanchardach	Blanchard:s1	subst:pl:loc:m1	nazwisko	
> Blanchardami	Blanchard:s1	subst:pl:inst:m1	nazwisko	
> Blanchard	Blanchard:s1	subst:sg:nom:m1	nazwisko	
> Blanchardem	Blanchard:s1	subst:sg:inst:m1	nazwisko	
> Blanchardom	Blanchard:s1	subst:pl:dat:m1	nazwisko	
> Blanchardowi	Blanchard:s1	subst:sg:dat:m1	nazwisko	
> Blanchardowie	Blanchard:s1	subst:pl:nom.voc:m1	nazwisko	
> Blanchardów	Blanchard:s1	subst:pl:gen.acc:m1	nazwisko	
> Blanchardy	Blanchard:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Blanchardzie	Blanchard:s1	subst:sg:loc:m1	nazwisko	
> Blanchardzie	Blanchard:s1	subst:sg:voc:m1	nazwisko	
> Blanchard	Blanchard:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
233338,233349c233370,233382
< Bliklach	Blikle	subst:pl:loc:m1	nazwisko	
< Bliklami	Blikle	subst:pl:inst:m1	nazwisko	
< Blikle	Blikle	depr:pl:nom.acc.voc:m2	nazwisko	
< Blikle	Blikle	subst:sg:nom:m1	nazwisko	
< Blikle	Blikle	subst:sg:voc:m1	nazwisko	
< Bliklego	Blikle	subst:sg:gen.acc:m1	nazwisko	
< Bliklem	Blikle	subst:sg:inst:m1	nazwisko	
< Bliklem	Blikle	subst:sg:loc:m1	nazwisko	
< Bliklemu	Blikle	subst:sg:dat:m1	nazwisko	
< Bliklom	Blikle	subst:pl:dat:m1	nazwisko	
< Bliklowie	Blikle	subst:pl:nom.voc:m1	nazwisko	
< Bliklów	Blikle	subst:pl:gen.acc:m1	nazwisko	
---
> Bliklach	Blikle:s1	subst:pl:loc:m1	nazwisko	
> Bliklami	Blikle:s1	subst:pl:inst:m1	nazwisko	
> Blikle	Blikle:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Blikle	Blikle:s1	subst:sg:nom:m1	nazwisko	
> Blikle	Blikle:s1	subst:sg:voc:m1	nazwisko	
> Bliklego	Blikle:s1	subst:sg:gen.acc:m1	nazwisko	
> Bliklem	Blikle:s1	subst:sg:inst:m1	nazwisko	
> Bliklem	Blikle:s1	subst:sg:loc:m1	nazwisko	
> Bliklemu	Blikle:s1	subst:sg:dat:m1	nazwisko	
> Bliklom	Blikle:s1	subst:pl:dat:m1	nazwisko	
> Bliklowie	Blikle:s1	subst:pl:nom.voc:m1	nazwisko	
> Bliklów	Blikle:s1	subst:pl:gen.acc:m1	nazwisko	
> Blikle	Blikle:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
251505,251517c251538,251551
< Bohatyrowicza	Bohatyrowicz	subst:sg:gen.acc:m1	nazwisko	
< Bohatyrowiczach	Bohatyrowicz	subst:pl:loc:m1	nazwisko	
< Bohatyrowiczami	Bohatyrowicz	subst:pl:inst:m1	nazwisko	
< Bohatyrowicz	Bohatyrowicz	subst:sg:nom:m1	nazwisko	
< Bohatyrowicze	Bohatyrowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Bohatyrowicze	Bohatyrowicz	subst:pl:nom.voc:m1	nazwisko	
< Bohatyrowiczem	Bohatyrowicz	subst:sg:inst:m1	nazwisko	
< Bohatyrowiczom	Bohatyrowicz	subst:pl:dat:m1	nazwisko	
< Bohatyrowiczowi	Bohatyrowicz	subst:sg:dat:m1	nazwisko	
< Bohatyrowiczowie	Bohatyrowicz	subst:pl:nom.voc:m1	nazwisko	
< Bohatyrowiczów	Bohatyrowicz	subst:pl:gen.acc:m1	nazwisko	
< Bohatyrowiczu	Bohatyrowicz	subst:sg:loc:m1	nazwisko	
< Bohatyrowiczu	Bohatyrowicz	subst:sg:voc:m1	nazwisko	
---
> Bohatyrowicza	Bohatyrowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Bohatyrowiczach	Bohatyrowicz:s1	subst:pl:loc:m1	nazwisko	
> Bohatyrowiczami	Bohatyrowicz:s1	subst:pl:inst:m1	nazwisko	
> Bohatyrowicz	Bohatyrowicz:s1	subst:sg:nom:m1	nazwisko	
> Bohatyrowicze	Bohatyrowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Bohatyrowicze	Bohatyrowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Bohatyrowiczem	Bohatyrowicz:s1	subst:sg:inst:m1	nazwisko	
> Bohatyrowiczom	Bohatyrowicz:s1	subst:pl:dat:m1	nazwisko	
> Bohatyrowiczowi	Bohatyrowicz:s1	subst:sg:dat:m1	nazwisko	
> Bohatyrowiczowie	Bohatyrowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Bohatyrowiczów	Bohatyrowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Bohatyrowiczu	Bohatyrowicz:s1	subst:sg:loc:m1	nazwisko	
> Bohatyrowiczu	Bohatyrowicz:s1	subst:sg:voc:m1	nazwisko	
> Bohatyrowicz	Bohatyrowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
258619,258631d258652
< Boni	Boni	subst:pl:nom.voc:m1	nazwisko	
< Boni	Boni	subst:sg:nom:m1	nazwisko	
< Boni	Boni	subst:sg:voc:m1	nazwisko	
< Bonich	Boni	subst:pl:gen.acc:m1	nazwisko	
< Bonich	Boni	subst:pl:loc:m1	nazwisko	
< Bonie	Boni	depr:pl:nom.acc.voc:m2	nazwisko	
< Boniego	Boni	subst:sg:gen.acc:m1	nazwisko	
< Boniemu	Boni	subst:sg:dat:m1	nazwisko	
< Bonim	Boni	subst:pl:dat:m1	nazwisko	
< Bonim	Boni	subst:sg:inst:m1	nazwisko	
< Bonim	Boni	subst:sg:loc:m1	nazwisko	
< Bonimi	Boni	subst:pl:inst:m1	nazwisko	
< Boniowie	Boni	subst:pl:nom.voc:m1	nazwisko	
259226a259248,259261
> Boni	Boni:s1	subst:pl:nom.voc:m1	nazwisko	
> Boni	Boni:s1	subst:sg:nom:m1	nazwisko	
> Boni	Boni:s1	subst:sg:voc:m1	nazwisko	
> Bonich	Boni:s1	subst:pl:gen.acc:m1	nazwisko	
> Bonich	Boni:s1	subst:pl:loc:m1	nazwisko	
> Bonie	Boni:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Boniego	Boni:s1	subst:sg:gen.acc:m1	nazwisko	
> Boniemu	Boni:s1	subst:sg:dat:m1	nazwisko	
> Bonim	Boni:s1	subst:pl:dat:m1	nazwisko	
> Bonim	Boni:s1	subst:sg:inst:m1	nazwisko	
> Bonim	Boni:s1	subst:sg:loc:m1	nazwisko	
> Bonimi	Boni:s1	subst:pl:inst:m1	nazwisko	
> Boniowie	Boni:s1	subst:pl:nom.voc:m1	nazwisko	
> Boni	Boni:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
261913,261924c261948,261960
< Bormanna	Bormann	subst:sg:gen.acc:m1	nazwisko	
< Bormannach	Bormann	subst:pl:loc:m1	nazwisko	
< Bormannami	Bormann	subst:pl:inst:m1	nazwisko	
< Bormann	Bormann	subst:sg:nom:m1	nazwisko	
< Bormannem	Bormann	subst:sg:inst:m1	nazwisko	
< Bormannie	Bormann	subst:sg:loc:m1	nazwisko	
< Bormannie	Bormann	subst:sg:voc:m1	nazwisko	
< Bormannom	Bormann	subst:pl:dat:m1	nazwisko	
< Bormannowi	Bormann	subst:sg:dat:m1	nazwisko	
< Bormannowie	Bormann	subst:pl:nom.voc:m1	nazwisko	
< Bormannów	Bormann	subst:pl:gen.acc:m1	nazwisko	
< Bormanny	Bormann	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Bormanna	Bormann:s1	subst:sg:gen.acc:m1	nazwisko	
> Bormannach	Bormann:s1	subst:pl:loc:m1	nazwisko	
> Bormannami	Bormann:s1	subst:pl:inst:m1	nazwisko	
> Bormann	Bormann:s1	subst:sg:nom:m1	nazwisko	
> Bormannem	Bormann:s1	subst:sg:inst:m1	nazwisko	
> Bormannie	Bormann:s1	subst:sg:loc:m1	nazwisko	
> Bormannie	Bormann:s1	subst:sg:voc:m1	nazwisko	
> Bormannom	Bormann:s1	subst:pl:dat:m1	nazwisko	
> Bormannowi	Bormann:s1	subst:sg:dat:m1	nazwisko	
> Bormannowie	Bormann:s1	subst:pl:nom.voc:m1	nazwisko	
> Bormannów	Bormann:s1	subst:pl:gen.acc:m1	nazwisko	
> Bormanny	Bormann:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Bormann	Bormann:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
262265,262276d262300
< Borodina	Borodin	subst:sg:gen.acc:m1	nazwisko	
< Borodinach	Borodin	subst:pl:loc:m1	nazwisko	
< Borodinami	Borodin	subst:pl:inst:m1	nazwisko	
< Borodin	Borodin	subst:sg:nom:m1	nazwisko	
< Borodinem	Borodin	subst:sg:inst:m1	nazwisko	
< Borodinie	Borodin	subst:sg:loc:m1	nazwisko	
< Borodinie	Borodin	subst:sg:voc:m1	nazwisko	
< Borodinom	Borodin	subst:pl:dat:m1	nazwisko	
< Borodinowi	Borodin	subst:sg:dat:m1	nazwisko	
< Borodinowie	Borodin	subst:pl:nom.voc:m1	nazwisko	
< Borodinów	Borodin	subst:pl:gen.acc:m1	nazwisko	
< Borodiny	Borodin	depr:pl:nom.acc.voc:m2	nazwisko	
262287a262312,262324
