> portyków	portyk	subst:pl:gen:m3	pospolita	archit.
> portyk	portyk	subst:sg:acc:m3	pospolita	archit.
> portyk	portyk	subst:sg:nom:m3	pospolita	archit.
> portyku	portyk	subst:sg:gen:m3	pospolita	archit.
> portyku	portyk	subst:sg:loc:m3	pospolita	archit.
> portyku	portyk	subst:sg:voc:m3	pospolita	archit.
4015971,4015984c4016090,4016103
< poruczeniach	poruczenie	subst:pl:loc:n2	pospolita	
< poruczeniami	poruczenie	subst:pl:inst:n2	pospolita	
< poruczenia	poruczenie	subst:pl:acc:n2	pospolita	
< poruczenia	poruczenie	subst:pl:nom:n2	pospolita	
< poruczenia	poruczenie	subst:pl:voc:n2	pospolita	
< poruczenia	poruczenie	subst:sg:gen:n2	pospolita	
< poruczeniem	poruczenie	subst:sg:inst:n2	pospolita	
< poruczenie	poruczenie	subst:sg:acc:n2	pospolita	
< poruczenie	poruczenie	subst:sg:nom:n2	pospolita	
< poruczenie	poruczenie	subst:sg:voc:n2	pospolita	
< poruczeniom	poruczenie	subst:pl:dat:n2	pospolita	
< poruczeniu	poruczenie	subst:sg:dat:n2	pospolita	
< poruczeniu	poruczenie	subst:sg:loc:n2	pospolita	
< poruczeń	poruczenie	subst:pl:gen:n2	pospolita	
---
> poruczeniach	poruczenie	subst:pl:loc:n2	pospolita	książk.
> poruczeniami	poruczenie	subst:pl:inst:n2	pospolita	książk.
> poruczenia	poruczenie	subst:pl:acc:n2	pospolita	książk.
> poruczenia	poruczenie	subst:pl:nom:n2	pospolita	książk.
> poruczenia	poruczenie	subst:pl:voc:n2	pospolita	książk.
> poruczenia	poruczenie	subst:sg:gen:n2	pospolita	książk.
> poruczeniem	poruczenie	subst:sg:inst:n2	pospolita	książk.
> poruczenie	poruczenie	subst:sg:acc:n2	pospolita	książk.
> poruczenie	poruczenie	subst:sg:nom:n2	pospolita	książk.
> poruczenie	poruczenie	subst:sg:voc:n2	pospolita	książk.
> poruczeniom	poruczenie	subst:pl:dat:n2	pospolita	książk.
> poruczeniu	poruczenie	subst:sg:dat:n2	pospolita	książk.
> poruczeniu	poruczenie	subst:sg:loc:n2	pospolita	książk.
> poruczeń	poruczenie	subst:pl:gen:n2	pospolita	książk.
4030852,4030865c4030971,4030984
< posłudze	posługa	subst:sg:dat:f	pospolita	
< posłudze	posługa	subst:sg:loc:f	pospolita	
< posługach	posługa	subst:pl:loc:f	pospolita	
< posługami	posługa	subst:pl:inst:f	pospolita	
< posługa	posługa	subst:sg:nom:f	pospolita	
< posługą	posługa	subst:sg:inst:f	pospolita	
< posługę	posługa	subst:sg:acc:f	pospolita	
< posługi	posługa	subst:pl:acc:f	pospolita	
< posługi	posługa	subst:pl:nom:f	pospolita	
< posługi	posługa	subst:pl:voc:f	pospolita	
< posługi	posługa	subst:sg:gen:f	pospolita	
< posługom	posługa	subst:pl:dat:f	pospolita	
< posługo	posługa	subst:sg:voc:f	pospolita	
< posług	posługa	subst:pl:gen:f	pospolita	
---
> posłudze	posługa	subst:sg:dat:f	pospolita	przest._dziś_książk.
> posłudze	posługa	subst:sg:loc:f	pospolita	przest._dziś_książk.
> posługach	posługa	subst:pl:loc:f	pospolita	przest._dziś_książk.
> posługami	posługa	subst:pl:inst:f	pospolita	przest._dziś_książk.
> posługa	posługa	subst:sg:nom:f	pospolita	przest._dziś_książk.
> posługą	posługa	subst:sg:inst:f	pospolita	przest._dziś_książk.
> posługę	posługa	subst:sg:acc:f	pospolita	przest._dziś_książk.
> posługi	posługa	subst:pl:acc:f	pospolita	przest._dziś_książk.
> posługi	posługa	subst:pl:nom:f	pospolita	przest._dziś_książk.
> posługi	posługa	subst:pl:voc:f	pospolita	przest._dziś_książk.
> posługi	posługa	subst:sg:gen:f	pospolita	przest._dziś_książk.
> posługom	posługa	subst:pl:dat:f	pospolita	przest._dziś_książk.
> posługo	posługa	subst:sg:voc:f	pospolita	przest._dziś_książk.
> posług	posługa	subst:pl:gen:f	pospolita	przest._dziś_książk.
4042823,4042839c4042942,4042958
< postrzeleniec	postrzeleniec	subst:sg:nom:m1	pospolita	
< postrzeleńcach	postrzeleniec	subst:pl:loc:m1	pospolita	
< postrzeleńcami	postrzeleniec	subst:pl:inst:m1	pospolita	
< postrzeleńca	postrzeleniec	subst:sg:acc:m1	pospolita	
< postrzeleńca	postrzeleniec	subst:sg:gen:m1	pospolita	
< postrzeleńcem	postrzeleniec	subst:sg:inst:m1	pospolita	
< postrzeleńce	postrzeleniec	depr:pl:nom:m2	pospolita	
< postrzeleńce	postrzeleniec	depr:pl:voc:m2	pospolita	
< postrzeleńcom	postrzeleniec	subst:pl:dat:m1	pospolita	
< postrzeleńcowi	postrzeleniec	subst:sg:dat:m1	pospolita	
< postrzeleńców	postrzeleniec	subst:pl:acc:m1	pospolita	
< postrzeleńców	postrzeleniec	subst:pl:gen:m1	pospolita	
< postrzeleńcu	postrzeleniec	subst:sg:loc:m1	pospolita	
< postrzeleńcu	postrzeleniec	subst:sg:voc:m1	pospolita	
< postrzeleńcy	postrzeleniec	subst:pl:nom:m1	pospolita	
< postrzeleńcy	postrzeleniec	subst:pl:voc:m1	pospolita	
< postrzeleńcze	postrzeleniec	subst:sg:voc:m1	pospolita	
---
> postrzeleniec	postrzeleniec	subst:sg:nom:m1	pospolita	pot.
> postrzeleńcach	postrzeleniec	subst:pl:loc:m1	pospolita	pot.
> postrzeleńcami	postrzeleniec	subst:pl:inst:m1	pospolita	pot.
> postrzeleńca	postrzeleniec	subst:sg:acc:m1	pospolita	pot.
> postrzeleńca	postrzeleniec	subst:sg:gen:m1	pospolita	pot.
> postrzeleńcem	postrzeleniec	subst:sg:inst:m1	pospolita	pot.
> postrzeleńce	postrzeleniec	depr:pl:nom:m2	pospolita	pot.
> postrzeleńce	postrzeleniec	depr:pl:voc:m2	pospolita	pot.
> postrzeleńcom	postrzeleniec	subst:pl:dat:m1	pospolita	pot.
> postrzeleńcowi	postrzeleniec	subst:sg:dat:m1	pospolita	pot.
> postrzeleńców	postrzeleniec	subst:pl:acc:m1	pospolita	pot.
> postrzeleńców	postrzeleniec	subst:pl:gen:m1	pospolita	pot.
> postrzeleńcu	postrzeleniec	subst:sg:loc:m1	pospolita	pot.
> postrzeleńcu	postrzeleniec	subst:sg:voc:m1	pospolita	pot.
> postrzeleńcy	postrzeleniec	subst:pl:nom:m1	pospolita	pot.
> postrzeleńcy	postrzeleniec	subst:pl:voc:m1	pospolita	pot.
> postrzeleńcze	postrzeleniec	subst:sg:voc:m1	pospolita	pot.
4043678a4043798
> ps	post_scriptum	brev:pun
4062130,4062143c4062250,4062263
< potańcówce	potańcówka	subst:sg:dat:f	pospolita	
< potańcówce	potańcówka	subst:sg:loc:f	pospolita	
< potańcówek	potańcówka	subst:pl:gen:f	pospolita	
< potańcówkach	potańcówka	subst:pl:loc:f	pospolita	
< potańcówkami	potańcówka	subst:pl:inst:f	pospolita	
< potańcówka	potańcówka	subst:sg:nom:f	pospolita	
< potańcówką	potańcówka	subst:sg:inst:f	pospolita	
< potańcówkę	potańcówka	subst:sg:acc:f	pospolita	
< potańcówki	potańcówka	subst:pl:acc:f	pospolita	
< potańcówki	potańcówka	subst:pl:nom:f	pospolita	
< potańcówki	potańcówka	subst:pl:voc:f	pospolita	
< potańcówki	potańcówka	subst:sg:gen:f	pospolita	
< potańcówkom	potańcówka	subst:pl:dat:f	pospolita	
< potańcówko	potańcówka	subst:sg:voc:f	pospolita	
---
> potańcówce	potańcówka	subst:sg:dat:f	pospolita	przest.
> potańcówce	potańcówka	subst:sg:loc:f	pospolita	przest.
> potańcówek	potańcówka	subst:pl:gen:f	pospolita	przest.
> potańcówkach	potańcówka	subst:pl:loc:f	pospolita	przest.
> potańcówkami	potańcówka	subst:pl:inst:f	pospolita	przest.
> potańcówka	potańcówka	subst:sg:nom:f	pospolita	przest.
> potańcówką	potańcówka	subst:sg:inst:f	pospolita	przest.
> potańcówkę	potańcówka	subst:sg:acc:f	pospolita	przest.
> potańcówki	potańcówka	subst:pl:acc:f	pospolita	przest.
> potańcówki	potańcówka	subst:pl:nom:f	pospolita	przest.
> potańcówki	potańcówka	subst:pl:voc:f	pospolita	przest.
> potańcówki	potańcówka	subst:sg:gen:f	pospolita	przest.
> potańcówkom	potańcówka	subst:pl:dat:f	pospolita	przest.
> potańcówko	potańcówka	subst:sg:voc:f	pospolita	przest.
4063294,4063360c4063414,4063480
< potencjometrach	potencjometr	subst:pl:loc:m3	pospolita	
< potencjometrami	potencjometr	subst:pl:inst:m3	pospolita	
< potencjometrem	potencjometr	subst:sg:inst:m3	pospolita	
< potencjometrom	potencjometr	subst:pl:dat:m3	pospolita	
< potencjometrowi	potencjometr	subst:sg:dat:m3	pospolita	
< potencjometrów	potencjometr	subst:pl:gen:m3	pospolita	
< potencjometr	potencjometr	subst:sg:acc:m3	pospolita	
< potencjometr	potencjometr	subst:sg:nom:m3	pospolita	
< potencjometru	potencjometr	subst:sg:gen:m3	pospolita	
< potencjometry	potencjometr	subst:pl:acc:m3	pospolita	
< potencjometry	potencjometr	subst:pl:nom:m3	pospolita	
< potencjometry	potencjometr	subst:pl:voc:m3	pospolita	
< potencjometrze	potencjometr	subst:sg:loc:m3	pospolita	
< potencjometrze	potencjometr	subst:sg:voc:m3	pospolita	
< potencjometriach	potencjometria	subst:pl:loc:f	pospolita	
< potencjometriami	potencjometria	subst:pl:inst:f	pospolita	
< potencjometria	potencjometria	subst:sg:nom:f	pospolita	
< potencjometrią	potencjometria	subst:sg:inst:f	pospolita	
< potencjometrie	potencjometria	subst:pl:acc:f	pospolita	
< potencjometrie	potencjometria	subst:pl:nom:f	pospolita	
< potencjometrie	potencjometria	subst:pl:voc:f	pospolita	
< potencjometrię	potencjometria	subst:sg:acc:f	pospolita	
< potencjometrii	potencjometria	subst:pl:gen:f	pospolita	hom.
< potencjometrii	potencjometria	subst:sg:dat:f	pospolita	
< potencjometrii	potencjometria	subst:sg:gen:f	pospolita	
< potencjometrii	potencjometria	subst:sg:loc:f	pospolita	
< potencjometriom	potencjometria	subst:pl:dat:f	pospolita	
< potencjometrio	potencjometria	subst:sg:voc:f	pospolita	
< potencjometryj	potencjometria	subst:pl:gen:f	pospolita	arch.|char.
< potencjometrycznościach	potencjometryczność	subst:pl:loc:f		
< potencjometrycznościami	potencjometryczność	subst:pl:inst:f		
< potencjometrycznością	potencjometryczność	subst:sg:inst:f		
< potencjometrycznościom	potencjometryczność	subst:pl:dat:f		
< potencjometryczności	potencjometryczność	subst:pl:acc:f		
< potencjometryczności	potencjometryczność	subst:pl:gen:f		
< potencjometryczności	potencjometryczność	subst:pl:nom:f		
< potencjometryczności	potencjometryczność	subst:pl:voc:f		
< potencjometryczności	potencjometryczność	subst:sg:dat:f		
< potencjometryczności	potencjometryczność	subst:sg:gen:f		
< potencjometryczności	potencjometryczność	subst:sg:loc:f		
< potencjometryczności	potencjometryczność	subst:sg:voc:f		
< potencjometryczność	potencjometryczność	subst:sg:acc:f		
< potencjometryczność	potencjometryczność	subst:sg:nom:f		
< potencjometryczna	potencjometryczny	adj:sg:nom.voc:f:pos		
< potencjometryczną	potencjometryczny	adj:sg:acc:f:pos		
< potencjometryczną	potencjometryczny	adj:sg:inst:f:pos		
< potencjometrycznego	potencjometryczny	adj:sg:acc:m1.m2:pos		
< potencjometrycznego	potencjometryczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< potencjometrycznej	potencjometryczny	adj:sg:dat:f:pos		
< potencjometrycznej	potencjometryczny	adj:sg:gen:f:pos		
< potencjometrycznej	potencjometryczny	adj:sg:loc:f:pos		
< potencjometrycznemu	potencjometryczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< potencjometryczne	potencjometryczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< potencjometryczne	potencjometryczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< potencjometryczne	potencjometryczny	adj:sg:acc:n1.n2:pos		
< potencjometryczne	potencjometryczny	adj:sg:nom.voc:n1.n2:pos		
< potencjometryczni	potencjometryczny	adj:pl:nom.voc:m1.p1:pos		
< potencjometryczno	potencjometryczny	adja		
< potencjometrycznych	potencjometryczny	adj:pl:acc:m1.p1:pos		
< potencjometrycznych	potencjometryczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potencjometrycznych	potencjometryczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potencjometrycznymi	potencjometryczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potencjometrycznym	potencjometryczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potencjometrycznym	potencjometryczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< potencjometrycznym	potencjometryczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< potencjometryczny	potencjometryczny	adj:sg:acc:m3:pos		
< potencjometryczny	potencjometryczny	adj:sg:nom.voc:m1.m2.m3:pos		
---
> potencjometrach	potencjometr	subst:pl:loc:m3	pospolita	techn.
> potencjometrami	potencjometr	subst:pl:inst:m3	pospolita	techn.
> potencjometrem	potencjometr	subst:sg:inst:m3	pospolita	techn.
> potencjometrom	potencjometr	subst:pl:dat:m3	pospolita	techn.
> potencjometrowi	potencjometr	subst:sg:dat:m3	pospolita	techn.
> potencjometrów	potencjometr	subst:pl:gen:m3	pospolita	techn.
> potencjometr	potencjometr	subst:sg:acc:m3	pospolita	techn.
> potencjometr	potencjometr	subst:sg:nom:m3	pospolita	techn.
> potencjometru	potencjometr	subst:sg:gen:m3	pospolita	techn.
> potencjometry	potencjometr	subst:pl:acc:m3	pospolita	techn.
> potencjometry	potencjometr	subst:pl:nom:m3	pospolita	techn.
> potencjometry	potencjometr	subst:pl:voc:m3	pospolita	techn.
> potencjometrze	potencjometr	subst:sg:loc:m3	pospolita	techn.
> potencjometrze	potencjometr	subst:sg:voc:m3	pospolita	techn.
> potencjometriach	potencjometria	subst:pl:loc:f	pospolita	techn.
> potencjometriami	potencjometria	subst:pl:inst:f	pospolita	techn.
> potencjometria	potencjometria	subst:sg:nom:f	pospolita	techn.
> potencjometrią	potencjometria	subst:sg:inst:f	pospolita	techn.
> potencjometrie	potencjometria	subst:pl:acc:f	pospolita	techn.
> potencjometrie	potencjometria	subst:pl:nom:f	pospolita	techn.
> potencjometrie	potencjometria	subst:pl:voc:f	pospolita	techn.
> potencjometrię	potencjometria	subst:sg:acc:f	pospolita	techn.
> potencjometrii	potencjometria	subst:pl:gen:f	pospolita	techn.|hom.
> potencjometrii	potencjometria	subst:sg:dat:f	pospolita	techn.
> potencjometrii	potencjometria	subst:sg:gen:f	pospolita	techn.
> potencjometrii	potencjometria	subst:sg:loc:f	pospolita	techn.
> potencjometriom	potencjometria	subst:pl:dat:f	pospolita	techn.
> potencjometrio	potencjometria	subst:sg:voc:f	pospolita	techn.
> potencjometryj	potencjometria	subst:pl:gen:f	pospolita	techn.|arch.|char.
> potencjometrycznościach	potencjometryczność	subst:pl:loc:f		techn.
> potencjometrycznościami	potencjometryczność	subst:pl:inst:f		techn.
> potencjometrycznością	potencjometryczność	subst:sg:inst:f		techn.
> potencjometrycznościom	potencjometryczność	subst:pl:dat:f		techn.
> potencjometryczności	potencjometryczność	subst:pl:acc:f		techn.
> potencjometryczności	potencjometryczność	subst:pl:gen:f		techn.
> potencjometryczności	potencjometryczność	subst:pl:nom:f		techn.
> potencjometryczności	potencjometryczność	subst:pl:voc:f		techn.
> potencjometryczności	potencjometryczność	subst:sg:dat:f		techn.
> potencjometryczności	potencjometryczność	subst:sg:gen:f		techn.
> potencjometryczności	potencjometryczność	subst:sg:loc:f		techn.
> potencjometryczności	potencjometryczność	subst:sg:voc:f		techn.
> potencjometryczność	potencjometryczność	subst:sg:acc:f		techn.
> potencjometryczność	potencjometryczność	subst:sg:nom:f		techn.
> potencjometryczna	potencjometryczny	adj:sg:nom.voc:f:pos		techn.
> potencjometryczną	potencjometryczny	adj:sg:acc:f:pos		techn.
> potencjometryczną	potencjometryczny	adj:sg:inst:f:pos		techn.
> potencjometrycznego	potencjometryczny	adj:sg:acc:m1.m2:pos		techn.
> potencjometrycznego	potencjometryczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		techn.
> potencjometrycznej	potencjometryczny	adj:sg:dat:f:pos		techn.
> potencjometrycznej	potencjometryczny	adj:sg:gen:f:pos		techn.
> potencjometrycznej	potencjometryczny	adj:sg:loc:f:pos		techn.
> potencjometrycznemu	potencjometryczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		techn.
> potencjometryczne	potencjometryczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		techn.
> potencjometryczne	potencjometryczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		techn.
> potencjometryczne	potencjometryczny	adj:sg:acc:n1.n2:pos		techn.
> potencjometryczne	potencjometryczny	adj:sg:nom.voc:n1.n2:pos		techn.
> potencjometryczni	potencjometryczny	adj:pl:nom.voc:m1.p1:pos		techn.
> potencjometryczno	potencjometryczny	adja		techn.
> potencjometrycznych	potencjometryczny	adj:pl:acc:m1.p1:pos		techn.
> potencjometrycznych	potencjometryczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		techn.
> potencjometrycznych	potencjometryczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		techn.
> potencjometrycznymi	potencjometryczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		techn.
> potencjometrycznym	potencjometryczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		techn.
> potencjometrycznym	potencjometryczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		techn.
> potencjometrycznym	potencjometryczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		techn.
> potencjometryczny	potencjometryczny	adj:sg:acc:m3:pos		techn.
> potencjometryczny	potencjometryczny	adj:sg:nom.voc:m1.m2.m3:pos		techn.
4073794,4073817c4073914,4073937
< potyliczna	potyliczny	adj:sg:nom.voc:f:pos		
< potyliczną	potyliczny	adj:sg:acc:f:pos		
< potyliczną	potyliczny	adj:sg:inst:f:pos		
< potylicznego	potyliczny	adj:sg:acc:m1.m2:pos		
< potylicznego	potyliczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< potylicznej	potyliczny	adj:sg:dat:f:pos		
< potylicznej	potyliczny	adj:sg:gen:f:pos		
< potylicznej	potyliczny	adj:sg:loc:f:pos		
< potylicznemu	potyliczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< potyliczne	potyliczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< potyliczne	potyliczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< potyliczne	potyliczny	adj:sg:acc:n1.n2:pos		
< potyliczne	potyliczny	adj:sg:nom.voc:n1.n2:pos		
< potyliczni	potyliczny	adj:pl:nom.voc:m1.p1:pos		
< potyliczno	potyliczny	adja		
< potylicznych	potyliczny	adj:pl:acc:m1.p1:pos		
< potylicznych	potyliczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potylicznych	potyliczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potylicznymi	potyliczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potylicznym	potyliczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< potylicznym	potyliczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< potylicznym	potyliczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< potyliczny	potyliczny	adj:sg:acc:m3:pos		
< potyliczny	potyliczny	adj:sg:nom.voc:m1.m2.m3:pos		
---
> potyliczna	potyliczny	adj:sg:nom.voc:f:pos		anat.
> potyliczną	potyliczny	adj:sg:acc:f:pos		anat.
> potyliczną	potyliczny	adj:sg:inst:f:pos		anat.
> potylicznego	potyliczny	adj:sg:acc:m1.m2:pos		anat.
> potylicznego	potyliczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		anat.
> potylicznej	potyliczny	adj:sg:dat:f:pos		anat.
> potylicznej	potyliczny	adj:sg:gen:f:pos		anat.
> potylicznej	potyliczny	adj:sg:loc:f:pos		anat.
> potylicznemu	potyliczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		anat.
> potyliczne	potyliczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		anat.
> potyliczne	potyliczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		anat.
> potyliczne	potyliczny	adj:sg:acc:n1.n2:pos		anat.
> potyliczne	potyliczny	adj:sg:nom.voc:n1.n2:pos		anat.
> potyliczni	potyliczny	adj:pl:nom.voc:m1.p1:pos		anat.
> potyliczno	potyliczny	adja		anat.
> potylicznych	potyliczny	adj:pl:acc:m1.p1:pos		anat.
> potylicznych	potyliczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> potylicznych	potyliczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> potylicznymi	potyliczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> potylicznym	potyliczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> potylicznym	potyliczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		anat.
> potylicznym	potyliczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		anat.
> potyliczny	potyliczny	adj:sg:acc:m3:pos		anat.
> potyliczny	potyliczny	adj:sg:nom.voc:m1.m2.m3:pos		anat.
4085677,4085690c4085797,4085810
< powiedzonek	powiedzonko	subst:pl:gen:n2	pospolita	
< powiedzonkach	powiedzonko	subst:pl:loc:n2	pospolita	
< powiedzonkami	powiedzonko	subst:pl:inst:n2	pospolita	
< powiedzonka	powiedzonko	subst:pl:acc:n2	pospolita	
< powiedzonka	powiedzonko	subst:pl:nom:n2	pospolita	
< powiedzonka	powiedzonko	subst:pl:voc:n2	pospolita	
< powiedzonka	powiedzonko	subst:sg:gen:n2	pospolita	
< powiedzonkiem	powiedzonko	subst:sg:inst:n2	pospolita	
< powiedzonkom	powiedzonko	subst:pl:dat:n2	pospolita	
< powiedzonko	powiedzonko	subst:sg:acc:n2	pospolita	
< powiedzonko	powiedzonko	subst:sg:nom:n2	pospolita	
< powiedzonko	powiedzonko	subst:sg:voc:n2	pospolita	
< powiedzonku	powiedzonko	subst:sg:dat:n2	pospolita	
< powiedzonku	powiedzonko	subst:sg:loc:n2	pospolita	
---
> powiedzonek	powiedzonko	subst:pl:gen:n2	pospolita	pot.
> powiedzonkach	powiedzonko	subst:pl:loc:n2	pospolita	pot.
> powiedzonkami	powiedzonko	subst:pl:inst:n2	pospolita	pot.
> powiedzonka	powiedzonko	subst:pl:acc:n2	pospolita	pot.
> powiedzonka	powiedzonko	subst:pl:nom:n2	pospolita	pot.
> powiedzonka	powiedzonko	subst:pl:voc:n2	pospolita	pot.
> powiedzonka	powiedzonko	subst:sg:gen:n2	pospolita	pot.
> powiedzonkiem	powiedzonko	subst:sg:inst:n2	pospolita	pot.
> powiedzonkom	powiedzonko	subst:pl:dat:n2	pospolita	pot.
> powiedzonko	powiedzonko	subst:sg:acc:n2	pospolita	pot.
> powiedzonko	powiedzonko	subst:sg:nom:n2	pospolita	pot.
> powiedzonko	powiedzonko	subst:sg:voc:n2	pospolita	pot.
> powiedzonku	powiedzonko	subst:sg:dat:n2	pospolita	pot.
> powiedzonku	powiedzonko	subst:sg:loc:n2	pospolita	pot.
4095692,4095721c4095812,4095841
< powsinodze	powsinoga:s1	subst:sg:dat:f	pospolita	
< powsinodze	powsinoga:s1	subst:sg:loc:f	pospolita	
< powsinogach	powsinoga:s1	subst:pl:loc:f	pospolita	
< powsinogami	powsinoga:s1	subst:pl:inst:f	pospolita	
< powsinoga	powsinoga:s1	subst:sg:nom:f	pospolita	
< powsinogą	powsinoga:s1	subst:sg:inst:f	pospolita	
< powsinogę	powsinoga:s1	subst:sg:acc:f	pospolita	
< powsinogi	powsinoga:s1	subst:pl:acc:f	pospolita	
< powsinogi	powsinoga:s1	subst:pl:nom:f	pospolita	
< powsinogi	powsinoga:s1	subst:pl:voc:f	pospolita	
< powsinogi	powsinoga:s1	subst:sg:gen:f	pospolita	
< powsinogom	powsinoga:s1	subst:pl:dat:f	pospolita	
< powsinogo	powsinoga:s1	subst:sg:voc:f	pospolita	
< powsinóg	powsinoga:s1	subst:pl:gen:f	pospolita	
< powsinodze	powsinoga:s2	subst:sg:dat:m1	pospolita	
< powsinodze	powsinoga:s2	subst:sg:loc:m1	pospolita	
< powsinodzy	powsinoga:s2	subst:pl:nom:m1	pospolita	
< powsinodzy	powsinoga:s2	subst:pl:voc:m1	pospolita	
< powsinogach	powsinoga:s2	subst:pl:loc:m1	pospolita	
< powsinogami	powsinoga:s2	subst:pl:inst:m1	pospolita	
< powsinoga	powsinoga:s2	subst:sg:nom:m1	pospolita	
< powsinogą	powsinoga:s2	subst:sg:inst:m1	pospolita	
< powsinogę	powsinoga:s2	subst:sg:acc:m1	pospolita	
< powsinogi	powsinoga:s2	depr:pl:nom:m2	pospolita	
< powsinogi	powsinoga:s2	depr:pl:voc:m2	pospolita	
< powsinogi	powsinoga:s2	subst:sg:gen:m1	pospolita	
< powsinogom	powsinoga:s2	subst:pl:dat:m1	pospolita	
< powsinogo	powsinoga:s2	subst:sg:voc:m1	pospolita	
< powsinogów	powsinoga:s2	subst:pl:acc:m1	pospolita	
< powsinogów	powsinoga:s2	subst:pl:gen:m1	pospolita	
---
> powsinodze	powsinoga:s1	subst:sg:dat:f	pospolita	pot.
> powsinodze	powsinoga:s1	subst:sg:loc:f	pospolita	pot.
