< nieadaptującym	adaptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieadaptującym	adaptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadaptującymi	adaptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieadaptująca	adaptować	pact:sg:nom.voc:f:imperf:neg		
> nieadaptującą	adaptować	pact:sg:acc.inst:f:imperf:neg		
> nieadaptujące	adaptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieadaptujące	adaptować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieadaptującego	adaptować	pact:sg:acc:m1.m2:imperf:neg		
> nieadaptującego	adaptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieadaptującej	adaptować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieadaptującemu	adaptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieadaptujący	adaptować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieadaptujący	adaptować	pact:sg:acc:m3:imperf:neg		
> nieadaptujący	adaptować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieadaptujących	adaptować	pact:pl:acc:m1.p1:imperf:neg		
> nieadaptujących	adaptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadaptującym	adaptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadaptującym	adaptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieadaptującymi	adaptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
10260c10260
< adjektywizująca	adjektywizować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> adjektywizująca	adjektywizować	pact:sg:nom.voc:f:imperf:aff		
10262,10268c10262,10268
< adjektywizującą	adjektywizować	pact:sg:acc.inst:f:imperf.perf:aff		
< adjektywizujące	adjektywizować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< adjektywizujące	adjektywizować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< adjektywizującego	adjektywizować	pact:sg:acc:m1.m2:imperf.perf:aff		
< adjektywizującego	adjektywizować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< adjektywizującej	adjektywizować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< adjektywizującemu	adjektywizować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> adjektywizującą	adjektywizować	pact:sg:acc.inst:f:imperf:aff		
> adjektywizujące	adjektywizować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> adjektywizujące	adjektywizować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> adjektywizującego	adjektywizować	pact:sg:acc:m1.m2:imperf:aff		
> adjektywizującego	adjektywizować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> adjektywizującej	adjektywizować	pact:sg:gen.dat.loc:f:imperf:aff		
> adjektywizującemu	adjektywizować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
10270,10277c10270,10277
< adjektywizujący	adjektywizować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< adjektywizujący	adjektywizować	pact:sg:acc:m3:imperf.perf:aff		
< adjektywizujący	adjektywizować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< adjektywizujących	adjektywizować	pact:pl:acc:m1.p1:imperf.perf:aff		
< adjektywizujących	adjektywizować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adjektywizującym	adjektywizować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adjektywizującym	adjektywizować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< adjektywizującymi	adjektywizować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> adjektywizujący	adjektywizować	pact:pl:nom.voc:m1.p1:imperf:aff		
> adjektywizujący	adjektywizować	pact:sg:acc:m3:imperf:aff		
> adjektywizujący	adjektywizować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> adjektywizujących	adjektywizować	pact:pl:acc:m1.p1:imperf:aff		
> adjektywizujących	adjektywizować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adjektywizującym	adjektywizować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adjektywizującym	adjektywizować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> adjektywizującymi	adjektywizować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
10294,10309c10294,10309
< nieadjektywizująca	adjektywizować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieadjektywizującą	adjektywizować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieadjektywizujące	adjektywizować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieadjektywizujące	adjektywizować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieadjektywizującego	adjektywizować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieadjektywizującego	adjektywizować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadjektywizującej	adjektywizować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieadjektywizującemu	adjektywizować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadjektywizujący	adjektywizować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieadjektywizujący	adjektywizować	pact:sg:acc:m3:imperf.perf:neg		
< nieadjektywizujący	adjektywizować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieadjektywizujących	adjektywizować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieadjektywizujących	adjektywizować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieadjektywizującym	adjektywizować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieadjektywizującym	adjektywizować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadjektywizującymi	adjektywizować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieadjektywizująca	adjektywizować	pact:sg:nom.voc:f:imperf:neg		
> nieadjektywizującą	adjektywizować	pact:sg:acc.inst:f:imperf:neg		
> nieadjektywizujące	adjektywizować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieadjektywizujące	adjektywizować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieadjektywizującego	adjektywizować	pact:sg:acc:m1.m2:imperf:neg		
> nieadjektywizującego	adjektywizować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieadjektywizującej	adjektywizować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieadjektywizującemu	adjektywizować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieadjektywizujący	adjektywizować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieadjektywizujący	adjektywizować	pact:sg:acc:m3:imperf:neg		
> nieadjektywizujący	adjektywizować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieadjektywizujących	adjektywizować	pact:pl:acc:m1.p1:imperf:neg		
> nieadjektywizujących	adjektywizować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadjektywizującym	adjektywizować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadjektywizującym	adjektywizować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieadjektywizującymi	adjektywizować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
11701c11701
< adoptująca	adoptować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> adoptująca	adoptować	pact:sg:nom.voc:f:imperf:aff		
11703,11709c11703,11709
< adoptującą	adoptować	pact:sg:acc.inst:f:imperf.perf:aff		
< adoptujące	adoptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< adoptujące	adoptować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< adoptującego	adoptować	pact:sg:acc:m1.m2:imperf.perf:aff		
< adoptującego	adoptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< adoptującej	adoptować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< adoptującemu	adoptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> adoptującą	adoptować	pact:sg:acc.inst:f:imperf:aff		
> adoptujące	adoptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> adoptujące	adoptować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> adoptującego	adoptować	pact:sg:acc:m1.m2:imperf:aff		
> adoptującego	adoptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> adoptującej	adoptować	pact:sg:gen.dat.loc:f:imperf:aff		
> adoptującemu	adoptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
11711,11718c11711,11718
< adoptujący	adoptować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< adoptujący	adoptować	pact:sg:acc:m3:imperf.perf:aff		
< adoptujący	adoptować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< adoptujących	adoptować	pact:pl:acc:m1.p1:imperf.perf:aff		
< adoptujących	adoptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adoptującym	adoptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adoptującym	adoptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< adoptującymi	adoptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> adoptujący	adoptować	pact:pl:nom.voc:m1.p1:imperf:aff		
> adoptujący	adoptować	pact:sg:acc:m3:imperf:aff		
> adoptujący	adoptować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> adoptujących	adoptować	pact:pl:acc:m1.p1:imperf:aff		
> adoptujących	adoptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adoptującym	adoptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adoptującym	adoptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> adoptującymi	adoptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
11751,11766c11751,11766
< nieadoptująca	adoptować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieadoptującą	adoptować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieadoptujące	adoptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieadoptujące	adoptować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieadoptującego	adoptować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieadoptującego	adoptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadoptującej	adoptować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieadoptującemu	adoptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadoptujący	adoptować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieadoptujący	adoptować	pact:sg:acc:m3:imperf.perf:neg		
< nieadoptujący	adoptować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieadoptujących	adoptować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieadoptujących	adoptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieadoptującym	adoptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieadoptującym	adoptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadoptującymi	adoptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieadoptująca	adoptować	pact:sg:nom.voc:f:imperf:neg		
> nieadoptującą	adoptować	pact:sg:acc.inst:f:imperf:neg		
> nieadoptujące	adoptować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieadoptujące	adoptować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieadoptującego	adoptować	pact:sg:acc:m1.m2:imperf:neg		
> nieadoptującego	adoptować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieadoptującej	adoptować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieadoptującemu	adoptować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieadoptujący	adoptować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieadoptujący	adoptować	pact:sg:acc:m3:imperf:neg		
> nieadoptujący	adoptować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieadoptujących	adoptować	pact:pl:acc:m1.p1:imperf:neg		
> nieadoptujących	adoptować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadoptującym	adoptować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadoptującym	adoptować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieadoptującymi	adoptować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
11917c11917
< adornująca	adornować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> adornująca	adornować	pact:sg:nom.voc:f:imperf:aff		
11919,11925c11919,11925
< adornującą	adornować	pact:sg:acc.inst:f:imperf.perf:aff		
< adornujące	adornować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< adornujące	adornować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< adornującego	adornować	pact:sg:acc:m1.m2:imperf.perf:aff		
< adornującego	adornować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< adornującej	adornować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< adornującemu	adornować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> adornującą	adornować	pact:sg:acc.inst:f:imperf:aff		
> adornujące	adornować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> adornujące	adornować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> adornującego	adornować	pact:sg:acc:m1.m2:imperf:aff		
> adornującego	adornować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> adornującej	adornować	pact:sg:gen.dat.loc:f:imperf:aff		
> adornującemu	adornować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
11927,11934c11927,11934
< adornujący	adornować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< adornujący	adornować	pact:sg:acc:m3:imperf.perf:aff		
< adornujący	adornować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< adornujących	adornować	pact:pl:acc:m1.p1:imperf.perf:aff		
< adornujących	adornować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adornującym	adornować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< adornującym	adornować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< adornującymi	adornować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> adornujący	adornować	pact:pl:nom.voc:m1.p1:imperf:aff		
> adornujący	adornować	pact:sg:acc:m3:imperf:aff		
> adornujący	adornować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> adornujących	adornować	pact:pl:acc:m1.p1:imperf:aff		
> adornujących	adornować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adornującym	adornować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> adornującym	adornować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> adornującymi	adornować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
11967,11982c11967,11982
< nieadornująca	adornować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieadornującą	adornować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieadornujące	adornować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieadornujące	adornować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieadornującego	adornować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieadornującego	adornować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadornującej	adornować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieadornującemu	adornować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadornujący	adornować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieadornujący	adornować	pact:sg:acc:m3:imperf.perf:neg		
< nieadornujący	adornować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieadornujących	adornować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieadornujących	adornować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieadornującym	adornować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieadornującym	adornować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieadornującymi	adornować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieadornująca	adornować	pact:sg:nom.voc:f:imperf:neg		
> nieadornującą	adornować	pact:sg:acc.inst:f:imperf:neg		
> nieadornujące	adornować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieadornujące	adornować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieadornującego	adornować	pact:sg:acc:m1.m2:imperf:neg		
> nieadornującego	adornować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieadornującej	adornować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieadornującemu	adornować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieadornujący	adornować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieadornujący	adornować	pact:sg:acc:m3:imperf:neg		
> nieadornujący	adornować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieadornujących	adornować	pact:pl:acc:m1.p1:imperf:neg		
> nieadornujących	adornować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadornującym	adornować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieadornującym	adornować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieadornującymi	adornować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
16602c16602
< afiliująca	afiliować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> afiliująca	afiliować	pact:sg:nom.voc:f:imperf:aff		
16604,16610c16604,16610
< afiliującą	afiliować	pact:sg:acc.inst:f:imperf.perf:aff		
< afiliujące	afiliować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< afiliujące	afiliować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< afiliującego	afiliować	pact:sg:acc:m1.m2:imperf.perf:aff		
< afiliującego	afiliować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< afiliującej	afiliować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< afiliującemu	afiliować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> afiliującą	afiliować	pact:sg:acc.inst:f:imperf:aff		
> afiliujące	afiliować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> afiliujące	afiliować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> afiliującego	afiliować	pact:sg:acc:m1.m2:imperf:aff		
> afiliującego	afiliować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> afiliującej	afiliować	pact:sg:gen.dat.loc:f:imperf:aff		
> afiliującemu	afiliować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
16612,16619c16612,16619
< afiliujący	afiliować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< afiliujący	afiliować	pact:sg:acc:m3:imperf.perf:aff		
< afiliujący	afiliować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< afiliujących	afiliować	pact:pl:acc:m1.p1:imperf.perf:aff		
< afiliujących	afiliować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< afiliującym	afiliować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< afiliującym	afiliować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< afiliującymi	afiliować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> afiliujący	afiliować	pact:pl:nom.voc:m1.p1:imperf:aff		
> afiliujący	afiliować	pact:sg:acc:m3:imperf:aff		
> afiliujący	afiliować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> afiliujących	afiliować	pact:pl:acc:m1.p1:imperf:aff		
> afiliujących	afiliować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> afiliującym	afiliować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> afiliującym	afiliować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> afiliującymi	afiliować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
16652,16667c16652,16667
< nieafiliująca	afiliować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieafiliującą	afiliować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieafiliujące	afiliować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieafiliujące	afiliować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieafiliującego	afiliować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieafiliującego	afiliować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieafiliującej	afiliować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieafiliującemu	afiliować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieafiliujący	afiliować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieafiliujący	afiliować	pact:sg:acc:m3:imperf.perf:neg		
< nieafiliujący	afiliować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< nieafiliujących	afiliować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieafiliujących	afiliować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieafiliującym	afiliować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieafiliującym	afiliować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieafiliującymi	afiliować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> nieafiliująca	afiliować	pact:sg:nom.voc:f:imperf:neg		
> nieafiliującą	afiliować	pact:sg:acc.inst:f:imperf:neg		
> nieafiliujące	afiliować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieafiliujące	afiliować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieafiliującego	afiliować	pact:sg:acc:m1.m2:imperf:neg		
> nieafiliującego	afiliować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieafiliującej	afiliować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieafiliującemu	afiliować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieafiliujący	afiliować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieafiliujący	afiliować	pact:sg:acc:m3:imperf:neg		
> nieafiliujący	afiliować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieafiliujących	afiliować	pact:pl:acc:m1.p1:imperf:neg		
> nieafiliujących	afiliować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieafiliującym	afiliować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieafiliującym	afiliować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieafiliującymi	afiliować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
16870c16870
< afirmująca	afirmować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> afirmująca	afirmować	pact:sg:nom.voc:f:imperf:aff		
16872,16878c16872,16878
< afirmującą	afirmować	pact:sg:acc.inst:f:imperf.perf:aff		
< afirmujące	afirmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< afirmujące	afirmować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< afirmującego	afirmować	pact:sg:acc:m1.m2:imperf.perf:aff		
< afirmującego	afirmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< afirmującej	afirmować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< afirmującemu	afirmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> afirmującą	afirmować	pact:sg:acc.inst:f:imperf:aff		
> afirmujące	afirmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> afirmujące	afirmować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> afirmującego	afirmować	pact:sg:acc:m1.m2:imperf:aff		
> afirmującego	afirmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> afirmującej	afirmować	pact:sg:gen.dat.loc:f:imperf:aff		
> afirmującemu	afirmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
16880,16887c16880,16887
< afirmujący	afirmować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< afirmujący	afirmować	pact:sg:acc:m3:imperf.perf:aff		
< afirmujący	afirmować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< afirmujących	afirmować	pact:pl:acc:m1.p1:imperf.perf:aff		
< afirmujących	afirmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< afirmującym	afirmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< afirmującym	afirmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< afirmującymi	afirmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> afirmujący	afirmować	pact:pl:nom.voc:m1.p1:imperf:aff		
